"8","Value Added Tax (Amendment)",""
"","","Act, No. 4 of 2025"
"(e)","by","the 
addition 
immediately 
after"
"","subparagraph","(c),  of 
the 
following  new"
"","subparagraph: -",""
"","“(d)","if 
the  excess 
is 
in  respect  of  any"
"","","taxable  period  commencing  on  or"
"","","after  October  1,  2025,  such  excess"
"","","shall be refunded –"
"","","(i)  after  furnishing  a  proper  return"
"","","containing 
all 
particulars 
in"
"","","terms of subsection (1) of section"
"","","21; and"
"","","(ii)  not later than forty-ﬁ ve days from"
"","","the  last  day  of  the  month  after"
"","","expiry  of  such 
taxable  period"
"","","or  from  the  date  of  furnishing"
"","","a  proper 
return 
referred 
to 
in"
"","","sub-paragraph 
(i)  after 
issuing"
"","","a  notice  under  subsection  (1B)"
"","","of  section  21 
for 
the 
relevant"
"","","taxable 
period,  whichever 
is"
"","","later,"
"","","subject 
to 
the  conditions  speciﬁ ed"
"","","in  the  Risk  Based  Refund  Scheme"
"","","as 
may 
be 
speciﬁ ed 
by 
the"
"","","Commissioner-General  by  an  Order"
"","","published in the Gazette.”;"
