"","","“item (xx) and (xxi) of paragraph (b) of"
"","Part III”.",""
"Amendment of","",""
"","9.  Section  26  of 
the  principal  enactment","is  hereby"
"section 26 of","",""
"","","amended by the insertion immediately after subsection (1A)"
"the principal","",""
"","of that section of the following new subsection: -",""
"enactment","",""
"","“(1B)  Notwithstanding 
the  provisions  of","subsection"
"","","(1)  of  this  section,  in  the  case  of  a  non-resident  person"
"","","who  supplies  services  through  an  electronic  platform  to  a"
"","","person in Sri Lanka, the tax in respect of any taxable period,"
"","","payable on such supply shall be paid in such manner as may"
"","","be  prescribed  and  subject  to  the  procedure  which  may  be"
"","speciﬁ ed by the Commissioner-General.",""
"","","Any  tax  not  paid  as  set  out  above  shall  be  deemed  to  be"
"","","in default and the person by whom such tax is payable or"
"","","where any tax is payable by more than one person, each such"
"","","person shall be deemed to be a defaulter for the purposes of"
"","this Act.",""
"","For the purposes of this subsection-",""
