"","එ(cid:250) සමථක(cid:606)ව(cid:253) ෙහ(cid:676) එ(cid:250) සමථක(cid:606)ව(cid:253)ට",""
"10","",""
"","වඩා  වැ(cid:395)  සමථක(cid:606)ව(cid:486)  සංඛ(cid:597)ාව(cid:250)  ඊට",""
"","ඇ(cid:433)ළ(cid:430) (cid:618)ය (cid:594)(cid:433) ය.",""
"","30.  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)","අන(cid:489)(cid:254)ලතාව(cid:250)"
"","","ඇ(cid:431) (cid:621) (cid:618)ට (cid:646)ංහල"
"","අන(cid:489)(cid:254)ලතාව(cid:250)  ඇ(cid:431)  (cid:620)වෙහ(cid:675)(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය",""
"","","භාෂා පාඨය"
"","බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය.","බලපැවැ(cid:430)(cid:618)ය"
"","","(cid:594)(cid:433) බව"
