"","15
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))",""
"","එම  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ෙ(cid:572)  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)  අ(cid:430)ස(cid:486)  කරන",""
"","ලද  සහ  ඒ  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ම  සමථකරණෙ(cid:591)  ප (cid:609)(cid:431)ඵලය(cid:250)",""
"","ෙලස  ඇ(cid:431)කරග(cid:430)  බවට  තහ(cid:620)(cid:606)  කර(cid:573)(cid:486)  සමථකාරවරයා  ෙහ(cid:676)",""
"","සමථකරණ  ෙස(cid:674)වා  සපය(cid:486)නාෙ(cid:280)  බලයල(cid:430)  (cid:487)ලධරය(cid:253)  (cid:618)(cid:646)(cid:486)",""
"5","(cid:611)යා සහ(cid:431)ක කරන ලද ඒ (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:281)(cid:618)(cid:648)ෙ(cid:572) (cid:575)(cid:610) (cid:536)ටපත",""
"","ෙහ(cid:676) (cid:487)(cid:646) ප(cid:604)(cid:462) සහ(cid:431)ක කරන ලද (cid:536)ටපත(cid:250) අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462),",""
"","මහා(cid:477)කරණය ෙවත ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) අ(cid:477)කරණය(cid:250) ෙවත ෙහ(cid:676)",""
"","ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","24. 
(1)  22  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  මහා(cid:477)කරණය  ෙවත","මහා(cid:477)කරණය"
"10","","ඉ(cid:462)(cid:604)ෙ(cid:591) වන න(cid:397)"
"","කර(cid:489) 
ලබන 
සෑම 
ඉ(cid:610)(cid:612)ම(cid:250)ම 
ෙප(cid:430)සමක 
සහ 
(cid:462)(cid:620)(cid:606)(cid:572)",""
"","","කට(cid:594)(cid:433)"
"","ෙප(cid:430)සමක  ආකාරෙය(cid:486)  කර(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  අතර  ෙප(cid:430)ස(cid:572)ක(cid:606)",""
"","ෙහ(cid:676)  ෙප(cid:430)ස(cid:572)ක(cid:606)ව(cid:486)  හැර  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ෙ(cid:572)  (cid:646)ය(cid:613)",""
"","පා(cid:601)ශ්වය(cid:486)  ඒ  ෙප(cid:430)සෙ(cid:572)  වගඋ(cid:430)තරක(cid:606)ව(cid:486)  ෙලස  න(cid:572)  කර(cid:489)",""
"","ලැ(cid:554)ය (cid:594)(cid:433) අතර ඒ ස(cid:572)බ(cid:486)ධෙය(cid:486) ඔ(cid:620)(cid:486) ෙවත දැ(cid:486)(cid:619)(cid:572) ලබා (cid:462)ය",""
"15","",""
"","(cid:594)(cid:433) ය:",""
"","එෙස(cid:674)  (cid:620)ව  ද,  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ම  (cid:611)යා  සහ(cid:431)ක  කරන  ලද",""
"","ය(cid:572) සමථකාරවරය(cid:253) ෙහ(cid:676) සමථකරණ ෙස(cid:674)වා සපය(cid:486)න(cid:253)ෙ(cid:280) ය(cid:572)",""
"","බලයල(cid:430) (cid:487)ලධරය(cid:253) ෙහ(cid:676) (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:281)(cid:618)(cid:648)ෙ(cid:572) පා(cid:601)ශ්වය(cid:486)",""
"","ෙලස  සලක(cid:489)  ෙන(cid:675)ලැ(cid:554)ය  (cid:594)(cid:433)  අතර  වගඋ(cid:430)තරක(cid:606)ව(cid:486)  ෙලස",""
"20","",""
"","න(cid:572) ෙන(cid:675)කළ (cid:594)(cid:433) ය.",""
"","(2)  ෙප(cid:430)සම  සහ  (cid:462)(cid:620)(cid:606)(cid:572)  ෙප(cid:430)සම  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)ව,",""
