"","(c)
record reasons for the grant or refusal",""
"","of such application seeking bail.”.",""
"5","3.
Section  7  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  7"
"","amended in subsection (2) by the substitution for the words",""
"","","of  the"
"","“two years” of the words “four years”.",""
"","","principal"
"","","enactment."
"","4.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 8 of the principal enactment and",""
"","","8A  in  the"
"10","shall have effect as section 8A of that enactment–",""
"","","principal"
"","","enactment."
"","“Interpretaion.
8A. In this Act unless the context otherwise",""
"","requires, the expressions “Attorney-General”,",""
