"","3
Code of Criminal Procedure (Special Provisions)"
"","(Amendment)"
"","(c)
have access to the person being held"
"","in police custody, as provided for in"
"","subsections (6), (7), (8), (9) and (10)."
"","(6) Any such Attorney-at-Law shall, if he so"
"5","requests,  be  allowed  to  have  access  to  the"
"","person being held in police custody. However,"
"","such access may be delayed, if the officer in"
"","charge  of  the  police  station  has  reasonable"
"","grounds  to  believe  that  the  exercise  of  such"
"10","right of access at the time such right is sought"
"","to be exercised–"
"","(a)
may 
lead 
to 
destruction 
of,"
"","interference  with,  or  harm  to  the"
"","evidence that is connected with the"
"15","committing of a cognizable offence,"
"","or may interfere with or cause any"
"","threat  or  harm  to  any  person  who"
"","may be acquainted with the facts and"
"","circumstances  pertaining  to  the"
"20","commission of such offence; or"
"","(b)
may  lead  to  the  alerting  of  other"
"","persons  who  may  have  committed"
"","or, 
being 
concerned 
in 
the"
"","commission  of  such  cognizable"
"25","offence or other offences committed"
"","in the course of the same transaction,"
"","and who have not been arrested in"
"","that regard; or"
"","(c)
may  hinder  the  identification,"
"30","location or recovery of any property"
"","obtained  by  the  commission  of"
"","cognizable  offence,  or  the  value"
"","thereof or part thereof; or"
