"","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'31","3A"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 31.10.2019",""
"","SCHEDULE",""
"","","All that allotment of land in total extent of about 10 perches, situated at the village of Kaduruwela in Kaduruwela"
"West Grama Niladhari Division, No. 183, in the Divisional Secretary’s Division of Thamankaduwa in Polonnaruwa Disrict,","",""
"North Central Province and bounded as follows   :—","",""
"","Boundaries :",""
"","North  by
:
Remaining portion of the said land with the abandoned building  ;",""
"","East  by
:
Remaining portion of the said land ;",""
"","South  by
:
Building bearing Assessment No. 399 ;",""
"","West  by
:
Private Road.",""
"","Name and address of  claimant of the land   :
Owner unidentified.",""
"11  -  1125","",""
"","NATIONAL  WATER  SUPPLY  AND  DRAINAGE  BOARD  ACT,  No. 02 OF  1974",""
"","Order  under  Section  92",""
"BY virtue of the powers vested in me, under Section 92 of the National Water Supply and Drainage Board Act, No.02 of","",""
"1974, I, Rauff  Hakeem, the Minister of City Planning, Water Supply and Higher Education,  hereby approve the acquisition","",""
"of the immovable  property, described in the following Schedule as alternative lands are required by the  National Water","",""
"Supply and Drainage Board, for the construction of Degaldoruwa Service Reservoir and the Pump House of Kundasale","",""
"Haragama Water Supply Project.","",""
"","RAUFF    HAKEEM,",""
"","","Minister of City Planning,"
"","","Water Supply and Higher Education."
"Ministry of City Planning, Water Supply and Higher Education,","",""
"No.  35,","",""
"New Parliament Road,","",""
"Pelawatta, Battaramulla,","",""
"24th  October,  2019.","",""
"5/2/1/1523","",""
"","SCHEDULE",""
"","","Two allotments of land called “Adikaram Watta” in total extent of about 01 Rood, 36.39 Perches, depicted as Lot"
"","No. 4 and 5 in the Survey Plan No. 1038, Surveyed and prepared by Mr. D. M. Jayaratne, the Licensed Surveyor situated at",""
"","the village of Yakgahapitiya, in Deekirimadawala Grama Niladhari Division, No. 659, in the Divisional Secretary’s Division",""
"of Kundasale in Kandy District, Central Province, and bounded as follows   :—","",""
"","Lot  No.
:
4",""
"","Extent
:
12.02  Perches",""
"","Boundaries",""
"","North  by
:
Road (Pradeshiya Sabha) and land bearing Lot No. 3 in the said plan  ;",""
"","East  by
:
Nelligaha Kotuwa ;",""
