"157","l,y lsÍu
remsh,a","remsh,a"
"","ishhla","oioyila"
"165",";eme,a  fyda  úÿ,s  ixfoaY
remsh,a","remsh,a"
"","fomd¾;fïka;=fõ  fiajfha
mkyla","úisoyila"
"","kshqla;  rcfha  fiajlhl=",""
"","úiska  lrkq  ,nk  úIudpdrh",""
"169","rcfha  fiajlhl=  úiska  mdúÉÑ
remsh,a","remsh,a"
"","lrkq ,nk we÷ï fyda i,l=Kq
ishhla","úismka"
"","jxpksl  fÉ;kdfjka  we£u","oyila"
"","fyda  mdúÉÑ  lsÍu",""
"169b","Pkao  úuiSula  iïnkaO
remsh,a","remsh,a"
"","w,a,ia §u
mkaishhla","ñ,shkhla"
"","ix.%y lsÍfuka w,a,ia §ula kï remsh,a","remsh,a"
"","foiShhla","y;a  ,laI"
"","","mkia"
"","","oyila"
"169B","Pkao  úuiSul  §  whq;=  n,mEu
remsh,a","remsh,a"
"","mkaishhla",",laIhla"
"","Pkao  úuiSul  §  wkHhl=f.a
remsh,a","remsh,a"
"","kdufhka  fmkS  isàu
;=kaishhla",",laIhla"
