"","4","2019 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","","];uk thrdh epjpak; (jpUj;jr;) rl;lk;"
"","",""
"Kjd;ikr;","","5.  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"13  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mjd; (2) Mk; cl;gphpit ePf;fptpl;L> mjw;Fg; gjpyhf"
"","","gpd;tUk; cl;gphpit ,Ltjd; %yk;:-"
"","","''(2) mj;jifa xt;nthU rPl;bOg;Gk; xt;nthU"
"","","nyhj;jh; rPl;bd; Kfg;gpd;kPJ ''];uk thrdh"""" vd;w"
"","","nrhy;yikg;ig  Nrh;g;gpg;igf;  nfhz;bUj;jy;"
"","","Ntz;Lnkd;gJld; epjpaj;Jf;Fk; nyhj;jh; rigf;F"
"","","kpilapyhd  cld;gbf;ifapd;gb  ,zq;fg;gl;l"
"","","thwhd  mj;jifa  Kiwapy;  elhj;jg;gLjYk;"
"","","Ntz;Lk;.""""@  kw;Wk;"
"","","(2) mjd;  (2)  Mk;  cl;gphpit  cldLj;J  gpd;tUk;"
"","","cl;gphpit cl;GFj;Jtjd; %yk;:-"
"","","''2(m) epjpaj;Jf;Fk; nyhj;jh; rigf;Fkpilapyhd"
"","","cld;gbf;ifahdJ> kw;wtw;Wf;fpilapy;> gpd;tU"
"","","td  njhlh;gpyhd  Vw;ghLfis  cs;slf;Fjy;"
"","","Ntz;Lk; -"
"","","(m)
mt;thW  elhj;jg;gl;l  rPl;bOg;Gf;fspy;"
"","","toq;fg;glTs;s ghprpy;fs;@"
"","","(M)
mj;jifa  rPl;bOg;Gf;fspy;  Nfhhpf;if"
"","","tpLf;fg;glhj ghprpy;fs; ifahsg;gltpUf;"
"","","fpd;wKiw@  kw;Wk;"
"","","(,)
r
l
bOg;Gf;fspd; tUk;gbfspy; ,Ue;J epjp"
"","","aj;Jf;F Fwpj;njhJf;fg;glTs;s njhif.""""."
"Kjd;ikr;","",""
"","","6.  Kjd;ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"14  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphpit 14 Mk; gphptpd; (1) Mk; cl;gphpthf kPs"
"","",",yf;fkpLtjd;%yk;."
