"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","rdcH mßmd,k"" l<ukdlrK iy kS;sh yd iduh ms<sn| wud;HdxYh","","","","",""
"","mqkrdj¾;k","256,370,725,000","","","",""
"","uQ,Ok","8,745,595,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;:—","","","","",""
"5
YS¾I 130","rdcH mßmd,k"" l<ukdlrK iy kS;sh yd iduh ms<sn| wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","9,429,512,000","","3,295,345,000"
"YS¾I 225","fmd,sia  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","65,999,033,000","","5,389,000,000"
"YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","","","","",""
"10","jevigyk  01  fufyhqï  jevigyk","","180,942,180,000","","","61,250,000"
"","jeú,s    l¾udka;  wud;HdxYh","","","","",""
"","mqkrdj¾;k","4,584,800,000","","","",""
"","uQ,Ok","5,548,452,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;:—","","","","",""
"15
YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","494,800,000","","20,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","3,753,000,000","","4,560,952,000"
"YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","337,000,000","","967,000,000"
