"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;:—","","","",""
"YS¾I  157","cd;sl tAldnoaO;d ixys`oshd iy  rdcH NdId wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","404,805,000","","2,011,800,000"
"YS¾I  236","rdcH  NdId  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","137,265,000","","16,000,000"
"5","","","","",""
"","rdcH  jHjidh  yd  uykqjr  k.r  ixj¾Ok  wud;HdxYh","","","",""
"","543,400,000
mqkrdj¾;k","","","",""
"","717,520,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;:—","","","",""
"10
YS¾I 158","rdcH  jHjidh  yd  uykqjr  k.r  ixj¾Ok  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","233,400,000","","227,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","310,000,000","","490,520,000"
"","ixpdrl ixj¾Ok yd l%
sia;shdks wd.ñl lghq;= wud;HdxYh","","","",""
"","616,007,000
mqkrdj¾;k","","","",""
"","906,220,000
uQ,Ok","","","",""
"15","","","","",""
"","my;  mßÈ  úhoï  ieliS  we;:—","","","",""
"YS¾I  159","ixpdrl ixj¾Ok yd l%
sia;shdks wd.ñl lghq;= wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","138,760,000","","9,900,000"
