"","Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"","","my;  mßÈ  úhoï  ieliS  we;:—","","","","",""
"","YS¾I  119","úÿ,sn,  yd  mqk¾ckkSh  n,Yla;s  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","266,150,000","","6,550,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","232,000,000","","613,721,000"
"5","","ldka;d yd <ud lghq;= wud;HdxYh","","","","",""
"","","mqkrdj¾;k","7,225,073,000","","","",""
"","","uQ,Ok","1,706,763,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","","","",""
"","YS¾I 120","== wud;Hjrhd
ldka;d yd <ud lghq;=","","","","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","","586,305,000","","69,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","6,367,678,000","","1,557,923,000"
"","YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","37,750,000","","890,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","233,340,000","","78,450,000"
"15","","iajfoaY  lghq;=  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","28,133,950,000","","","",""
"","","uQ,Ok","23,784,208,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","","","",""
"","YS¾I 121","iajfoaY  lghq;=  wud;Hjrhd","","","","",""
"20","","jevigyk  01  fufyhqï  jevigyk","","","9,199,000,000","","1,557,363,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","—","","10,581,110,000"
"","YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","1,354,000,000","","58,270,000"
