"","AN ACT TO AMEND THE NATION BUILDING TAX",""
"","ACT, NO. 9 OF 2009",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows: -","",""
"1.","This  Act  may  be  cited  as  the  Nation  Building  Tax","Short  title."
"(Amendment) Act, No. 3 of 2020.","",""
"2.","Section 3 of the Nation Building Tax Act, No. 9 of","Amendment  of"
"","","section  3  of  Act,"
"2009    as  last  amended  by  Act,  No.  20  of  2019,  is  hereby","",""
"","","No.  9  of  2009."
"further amended in subsection (1) by the substitution for the","",""
"words, “be charged from every person”, of the words and","",""
"figures “be charged prior to December 1, 2019, from every","",""
"person”.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
