"","6","2012 Mk; Mz;bd; 18 Mk; ,yf;f> fyhepjp khydp"
"","","nghd;Nrfh kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","",""
"","","5.  (1) $l;Lj;jhgdj;jpd; mYty;fis Kfhik nra;jYk;"
"mYty;fis","",""
"","","epUtfpj;jYk;  MdJ  ,r;rl;lj;jpd;  Vw;ghLfSf;F  mika"
"Kfhik  nra;jy;.","",""
"","","6  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfsp"
"","","dhy;  Vw;ghL  nra;ag;glf;$bathwhd  Kiwapy;  Njh;e;"
"","","njLf;fg;gl;l gjtp jhq;Feh;fspd; mj;jifa vz;zpf;ifap"
"","","idf; nfhz;Ls;s epiwNtw;Wf; FOtpdhy; epUtfpf;fg;gL"
"","jy; Ntz;Lk;.",""
"","","(2)  epiwNtw;Wf;FOtpd;  gjtpjhq;Feh;fspy;  xUth;"
"","","r%fNritfs;  vDk;  tplak;  Fwpj;njhJf;fg;gl;l  mikr;"
"","","rhpd; mikr;rpd; cjtpr; nrayhsh; vd;w gjtpf;F Fiwahj"
"","","mYtyh; xUtuhfTk; mj;jifa mikr;ruhy; epakpf;fg;gl;l"
"","tuhfTk; ,Uj;jy; Ntz;Lk;.",""
"","","(3)  $l;Lj;jhgdj;
;jpd;  KjyhtJ  epiwNtw;Wf;FO"
"","",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W  gjtp"
"","","tfpf;Fk; kd;wj;jpd; epiwNtw;Wf;FOthjy; Ntz;Lk;."
"","","(4)  fhg;ghsh;fs;  cs;slq;fyhf  epiwNtw;Wf;FOtpd;"
"","","gjtptop  cWg;gpdh;  vtUk;  mNj  gjtpapy;  njhlh;r;rpahf"
"","","%d;whz;LfSf;F Nky; gjtp tfpj;jyhfhJ."
"$l;Lj;jhgdj;jpd;","","6.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;"
"tpjpfs;.","",""
"","","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspy;  %d;wpy;"
"","",",uz;bw;Ff; Fiwahj ngUk;ghd;ik nfhz;Lk; gpd;tUk;"
"","","vy;yhff;  fUkq;fSf;fhf  my;yJ  mtw;wpy;  VNjDnkhd;"
"","","wpw;fhf  ,r;rl;lj;jpd;  my;yJ  vOj;jpyhd  NtW  VNjDk;"
"","","rl;lj;jpd;  Vw;ghLfSf;F  xt;thjdthftpuhj  tpjpfis"
"","","fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiw"
"","ahdjhjy; Ntz;Lk; :-",""
