"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","LOCAL  AUTHORITIES  FILLING  OF",""
"","VACANCIES (SPECIAL PROVISIONS)",""
"","(AMENDMENT)  ACT,  No.  37  OF  2014",""
"","—————————",""
"","[Certified on 23rd October,  2014]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist  Republic  of  Sri Lanka of  October 24,  2014.",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 4.00","","Postage  :  Rs. 20.00"
