"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Local Authorities Filling","Short  title  and"
"","","date  of"
"of Vacancies (Special Provisions) (Amendment) Act, No. 37","",""
"","","operation."
"of 2014 and shall come into operation on such date as the","",""
"Minister may appoint by Order published in the Gazette.","",""
"2.","Section  2  of  the  Local  Authorities  Filling  of","Amendment  of"
"","","section  2  of  the"
"Vacancies (Special Provisions) Act, No. 30 of 2013 is hereby","",""
"","","Local"
"amended by the repeal of the proviso to that section.","",""
"","","Authorities"
"","","Filling  of"
"","","Vacancies"
"","","(Special"
"","","Provisions)  Act,"
"","","No.  30  of  2013."
"3.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, Sinhala text shall prevail.","",""
"","","of  inconsistency."
