"","Ranga Art Institute (Incorporation)"
"","Act, No. 11 of 2009"
"(b)","to  maintain  the  Ranaga  Institute  of  Art  at  a  high"
"","standard as a Faculty of Arts and Crafts;"
"(c)","to formulate a five year full time non-paying  course"
"","for pupils of the traditional Dancing and Drumming"
"","Arts and the production and repair of instruments;"
"(d)","to  encourage 
the  safeguarding  of  Dancing"
"","and  Drumming  and  to  implement  programmes"
"","connected  thereto;"
"(e)","to foster and protect our cultural heritage;"
"(f)","to  make  traditional  arts  attractive  to  the  youth  by"
"","the  enrichment  of  the  traditional  drumming  and"
"","dancing through new trends;"
"(g)","to initiate national and regional level programmes"
"","with the participation of the youth for the protection"
"","of the traditional system of arts;"
"(h)","to participate actively in the religious, cultural and"
"","social activities within and outside the country;"
"(i)","to  give  students  the  opportunity  practicipating  in"
"","various cultural programmes;"
"(j)","to give students the necessary financial strength to"
"","become successfull enterprenures at the end of their"
"","courses;"
"(k)","to implement a special social insurance project for"
"","the  upliftment  of  the  living  standards  of  the"
