"","Ranga Art Institute (Incorporation)
3",""
"","Act, No. 11 of 2009",""
"4.","(1) The  affairs  of  the  Corporation  shall,  subject  to","Management  of"
"","","the  affairs  of  the"
"the  provisions  of  this  Act  and  the  rules  as  made  by  the","",""
"","","Corporation."
"Corporation  under  the  section  7  of  the  Corporation,  be","",""
"administered by a Administrative Council (hereinafter referred","",""
"to as the “Council”) consisting of the Dean of the Institute,","",""
"Deputy Dean of the Institute, Assistant Dean of the Institute,","",""
"the Secretary, the Treasurer and four other members as may","",""
"be elected in accordance with the rules of the Corporation.","",""
"","(2) The first Administrative Council of the Corporation",""
"shall consist of the members of the Board of Trustees of the","",""
"Organization  holding  office  on  the  day  immediately","",""
"preceding the date of commencement of this Act.","",""
"5.","There shall be a Advisory Board which shall consist","Advisory  Board."
"of five members appointed by the Council. The members of","",""
"the Advisory Board may attend the meetings of the Council.","",""
"The Board may grant advice, on various issues, but the Board","",""
"shall not have power to vote.","",""
"6.","Subject  to  the  provision  of  this  Act,  and  any  other","Power  of  the"
"","","Corporation  to"
"written law, the Corporation shall have the power—","",""
"","","acquire  property,"
"","","invest  funds,  and"
