"6.","Subject  to  the  provision  of  this  Act,  and  any  other","Power  of  the"
"","","Corporation  to"
"written law, the Corporation shall have the power—","",""
"","","acquire  property,"
"","","invest  funds,  and"
"(a)","to purchase, acquire, rent, construct and otherwise","raise  loans  &c."
"","obtain lands  or buildings which may be required",""
"","for the purpose of the Corporation;",""
"(b)","to  borrow  or  raise  money  from  the  Government",""
"","approved Banks and other institutions or accept aids",""
"","and donations (foreign and local) for the purposes",""
"","of the Corporation with the approval of the Council;",""
"(c)","to make, draw, accept, discount, endorse, negotiate,",""
"","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","promissory  notes  and  other  negotiable  instrument",""
"","and  to  open,  operate,  maintain  and  close  bank",""
"","accounts;",""
