"","","as  an  Accountant,  issued  by  the  Council  of  such"
"","","Institute."
"How  the  seal  of","9.","The  seal  of  the  Corporation  shall  not  be  affixed  to"
"the  Corporation","",""
"","","any  instrument  whatsoever,  except  in  the  presence  of  the"
"is  to  be  affixed.","",""
"","","Dean of the Institute and the Secretary or such other person"
"","","duly authorized by the Council who shall sign their names"
"","","on the instrument in token of their presence and such signing"
"","","shall be independent of the signing of any person as a witness."
"Saving  of  the","10.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","",""
"","","affect  the  rights  of  the  Republic  or  of  any  body  politic  or"
"Republic  and","",""
"","corporate of any other person.",""
"others.","",""
"Sinhala  text  to","11.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","",""
"","","and the Tamil texts of this Act, the Sinhala text shall prevail."
"inconsistency.","",""
