"","of the Corporation and the accomplishment of the",""
"","objects of the Corporation.",""
"","(2) The rules of the Institute in force on the day preceding",""
"the date of commencement of this Act shall insofar as they","",""
"are  not  inconsistent  with  the  provisions  of  this  Act  or  any","",""
"other written law be deemed to be the rules of the Corporation","",""
"and may be amended, altered, added to or rescinded at a like","",""
"meeting and in like manner as a rules made under subsection","",""
"(1) of this section.","",""
"","(3) The members of the Corporation shall be subject to the",""
"Rules of the Corporation.","",""
"8.","(1) The Corporation shall have its own fund and the","Fund  of  the"
"","","Corporation."
"financial year shall be from 1st January to 31st of December","",""
"of the same year.","",""
"","(2)  All  moneys  received  by  way  of  gifts,  bequests,",""
"donations, subscriptions, contribution fees or grants for and","",""
"on account of the Corporation shall be deposited in a bank","",""
"approved by the Council to the credit of the Corporation.","",""
"","(3) The accounts of the Corporation shall be audited at",""
"least once in every year qualified auditor appointed by the","",""
"Board.","",""
