"15","occurring  naturally–"
"","(a) within the sub–surface of the land area of Sri Lanka; or"
"","(b)
on  or  below  the  seabed,  the  sub  soil  of  the"
"","submarine  areas  of  Sri  Lanka’s  internal  waters,"
"","historic  waters,  territorial  sea,  contiguous  zone,"
"20","exclusive  economic  zone,  and  continental  shelf"
"","established  in  terms  of  the  United  Nations"
"","Convention on the Law of the Sea, including the"
"","Statement of Understanding contained in Annex II"
"","to the Final Act of the said Convention,"
