"","and known as the Petroleum Resources Development Fund"
"","(hereinafter referred to as the ""Fund"") administered by the"
"10","Authority, into which shall be paid–"
"","(a)
all  such  sums  of  money  as  may  be  voted  by"
"","Parliament;"
"","(b)
the fees charged by the Authority under this Act;"
"","(c)
all  grants,  donations,  contributions,  or  any  other"
"15","income;"
"","(d)
all  monies  collected  in  terms  of  Petroleum"
"","Resources Agreements; and"
"","(e)
the amount of fines recovered under this Act."
