"","15
Petroleum Resources"
"","(b)
submit a programme of work designed to appraise"
"","the petroleum potential of the designated area for"
"","approval of the Authority."
"","(2) In the event that the appraisal discloses the existence"
"5","of a commercially viable quantity of petroleum resources,"
"","the  Authority  may  proceed  to  declare  the  discovery  as"
"","commercially viable in the manner prescribed by regulation."
"","(3)  The  contractor  shall,  having  considered  the"
"","circumstances and the extent of the commercial discovery"
"10","declared in terms of subsection (2), submit to the Authority"
"","a Development and Investment Plan which shall comprise–"
"","(a)
such matters as may be prescribed; and"
"","(b)
the proposal of the contractor for the development"
"","and production of the commercial discovery within"
"15","the  exploration  block,"
