"","11
Petroleum Resources",""
"","(3) The Authority may issue a licence permitting access",""
"","to  the  petroleum  data  for  the  commercial,  educational  or",""
"","scientific use by any person subject to the procedure and the",""
"","fees as may be prescribed.",""
"5","14.
(1) The Minister shall appoint a Policy Advisory","Policy"
"","","Advisory"
"","Committee, in consultation with the Authority comprising",""
"","","Committee"
"","experts  in  the  fields  of  industry,  commerce,  law  and  any",""
"","other subject to advise on formulating National Policy on",""
"","Upstream Petroleum Industry.",""
"10","(2) Upon the advice of the Policy Advisory Committee,",""
"","the Minister may call for further information as necessary",""
"","and he shall provide instructions to formulate the National",""
"","Policy  on  Upstream  Petroleum  Industry  embodying  inter",""
"","alia the guiding principles, actions and plans set out therein,",""
"15","and  the  cumulative  process  to  be  followed  in  relation  to",""
"","regulating  the  exploration,  development,  production  and",""
"","management of indigenous petroleum resources.",""
"","(3)  The  Minister  shall  thereafter  submit  the  National",""
"","Policy  on  Upstream  Petroleum  Industry  to  the  Cabinet  of",""
"20","Ministers for its approval.",""
"","(4) The National Policy on Upstream Petroleum Industry",""
"","which is not so approved shall be deemed to be rescinded as",""
"","from the date of such disapproval.",""
"","(5) Upon the approval granted by the Cabinet of Ministers",""
"25","under  subsection  (3),  such  National  Policy  shall  be  the",""
"","National Policy on Upstream Petroleum Industry.",""
"","(6)  (a)  The  National  Policy  on  Upstream  Petroleum",""
"","Industry may be reviewed by the Policy Advisory Committee",""
"","whenever it requires to do so.",""
"30","(b) Such National Policy on Upstream Petroleum Industry",""
"","may, on the advice of the Policy Advisory Committee, be",""
"","amended or varied by the Minister to incorporate any new",""
