"","4.
The  powers,  duties  and  functions  of  the  Authority"
"5","shall be-"
"","(a)
to prepare a map dividing the onshore and offshore"
"","areas  into  graticular  sections  to  demarcate  and"
"","designate  exploration  blocks  and  development"
"","blocks  and  to  define  and  demarcate  areas  to  be"
"10","designated for joint studies;"
"","(b)
to  promote  and  market  acreage  available  for"
"","investment  in  the  blocks  as  demarcated  and"
"","designated in terms of section 16;"
"","(c)
to  negotiate  with  contractors  the  terms  and"
"15","conditions  incorporated  into  each  Petroleum"
"","Resources  Agreement,  where  necessary,  in"
"","consultation  with  the  Negotiating  Committee"
"","appointed by the Cabinet of Ministers;"
"","(d)
to issue all licences and certificates required to be"
"20","issued in terms of this Act and to cancel, suspend,"
"","vary or amend the same;"
"","(e)
to determine and charge the licence fee for licences"
"","issued in terms of this Act;"
"","(f)
to issue such directions and guidelines as may be"
"25","required to regulate petroleum operations;"
"","(g)
to enter into all agreements relating to the upstream"
"","petroleum industry, such as agreements pertaining"
"","to data acquisition, licensing and management of"
"","data;"
