"","","21
Petroleum Resources"
"","(f)","to  require  a  contractor  to  whom  a  Exploration"
"","","Licence,  a  Development  Licence  or  a  Unit"
"","","Development Licence as the case may be has been"
"","","issued, by notice in writing, to furnish such return"
"5","","or information as the Authority considers necessary"
"","","for the due discharge of its functions;"
"","(g)","to  measure  quantities  of  petroleum  resources"
"","","recovered in Sri Lanka and to take samples thereof;"
"","(h)","to  approve  the  annual  work  programmes  and"
"10","","budgets  submitted  by  contractors  in  terms  of  a"
"","","Petroleum Resources Agreement;"
"","(i)","to discharge all regulatory functions relating to any"
"","","Petroleum Resources Agreement;"
"","(j)","to charge fees or any other payments for any services"
"15","","provided by the Authority;"
"","(k)","to  retain  consultants  and  expert  advisors,  when"
"","","necessary,  subject  to  the  approval  of  the  Board,"
"","","and implement such capacity building measures as"
"","","are necessary; and"
"20","(l)","to  conduct  activities  which  are  necessary  for,  or"
"","","conducive or incidental to, the carrying out of the"
"","","functions of the Authority."
