"","PART I",""
"","PETROLEUM DEVELOPMENT AUTHORITY OF SRI LANKA",""
"","3.
(1) There shall be established an Authority to be called","Establishment"
"","","of  the"
"","and known as the ""Petroleum Development Authority of Sri",""
"","","Petroleum"
"20","Lanka"" (hereinafter referred to as the ""Authority"").",""
"","","Development"
"","","Authority  of"
"","(2)  The  Authority  shall,  by  the  name  assigned  to  it  by","Sri  Lanka"
"","subsection (1), be a body corporate and shall have perpetual",""
"","succession and a common seal and may sue and be sued in",""
"","its corporate name.",""
