"","14
Petroleum Resources",""
"","negotiated terms and conditions of the Petroleum Resources",""
"","Agreement may differ subjected to such concerns along with",""
"","economic  and  technical  considerations  pertinent  to  each",""
"","exploration  block.",""
"5","(3) The contractor shall, upon entering into a Petroleum",""
"","Resources Agreement, apply for and obtain an Exploration",""
"","Licence prior to commencing petroleum operations.",""
"","(4)  The  contractor  upon  the  receipt  of  the  Exploration",""
"","Licence shall have the exclusive rights to carry out petroleum",""
"10","operations in the manner set out in the relevant Petroleum",""
"","Resources Agreement.",""
"","19.
(1) The Authority may define and demarcate areas","Joint  Study"
"","","Agreement"
"","to  be  designated  for  joint  studies,  and  may  entertain",""
"","proposals  thereto  from  any  person  that  the  Board  deems",""
"15","suitable  based  on  his  experience,  reputation  and  financial",""
"","capability.",""
"","(2) The Authority shall submit the proposed Joint Study",""
"","Agreement  for  the  consideration  of  the  Minister,  and  the",""
"","Minister  shall,  upon  being  satisfied  with  the  terms  and",""
"20","conditions  of  the  Joint  Study  Agreement,  enter  into  Joint",""
"","Study Agreement in conformity with the procedures as may",""
"","be prescribed and submit the same for the information of the",""
"","Cabinet of Ministers.",""
"","20.
(1)Where a contractor discovers petroleum resources","Development"
"","","Licence"
"25","in commercially viable quantities in the course of conducting",""
"","petroleum  operations  within  an  exploration  block,  such",""
"","contractor shall-",""
"","(a)
forthwith inform the Authority of such discovery",""
"","and conduct or cause to be conducted the required",""
"30","tests for the purpose of determining whether such",""
"","discovery merits appraisal; and",""
