"","","12.12. முதைன்்மச்  சட்டவசாக்கததைின்  14  ஆம்  பிசாிவு  இததைசாற"
"","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-",""
"10","(1)","அப்பிசாிவின் 
(1) 
ஆம் 
உடபிசாிவில், 
“ஐம்பது"
"","","சதைவீதைததுககு  சமறபட்ட”  என்னும்  தசசாற்களுககுப்"
"","","பதைிலசா்க, 
“நூறு 
சதைவீதைப்” 
என்னும் 
தசசாற்க்ை"
"","","இடுவதைன்மூலமும்;"
"","(2)","அப்பிசாிவின் 
(2) 
ஆம் 
உடபிசாிவில்,"
"15","","“வழங்கப்படடுளைவரசான  எவசரனும்  ஆள”  என்னும்"
"","","தசசாற்களுககுப்  பதைிலசா்க, 
“வழங்கப்படடுளை  2007"
"","","ஆம்  ஆண்டின் 
07  ஆம்  இலக்க, 
்கம்தபனி்கள"
"","","சட்டததைின்்கமீழ் கூடடி்ணக்கப்பட்டதுமசான ஏசதைனும்"
"","","்கம்தபனி,”  என்னும்  தசசாற்க்ையும்  எண்்க்ையும்"
"20","","இடுவதைன்மூலமும்; அதது்டன்"
"","(3)","(3)  ஆம்  உடபிசாிவில், 
“வழங்கப்
அப்பிசாிவின்"
"","","படடுளைவரசான 
ஆதைசாருவருககு” 
என்னும்"
"","","தசசாற்களுககுப் 
பதைிலசா்க, 
“வழங்கப்படடுளைதைசான"
"","","்கம்தபனிதயசான்றுககு” 
என்னும் 
தசசாற்க்ை"
"25","","இடுவதைன்மூலமும்."
