"","அதைறகுப் 
பதைிலசா்கப் 
பின்வரும்  உடபிசாிவு்க்ை"
"","இடுவதைன்மூலமும்:-"
"","“(6) (அ) சநரடியசா்க அல்லது சநரடியசா்கவல்லசாமல்,"
"","தைனிதயசாரு 
்கம்தபனியின் 
பஙகு்கைினது 
ஐநது"
"20","சதைவீதைததைிறகு 
சமறபட்ட்தை 
்வததைிருக்கின்்ற,"
"","இலங்்க  அரசசாங்கம் 
தைவிர்நதை,  மின்பி்றப்பசாக்க"
"","உசாிமம் 
ஒன்்்ற 
்வததைிருககும் 
ஒருவருககு"
"","விநிசயசா்கிப்பு உசாிமம் ஒன்று வழங்கப்படுதைலசா்கசாது."
"","(ஆ)  சநரடியசா்க  அல்லது  சநரடியசா்கவல்லசாமல்,"
"25","தைனிதயசாரு 
்கம்தபனியின் 
பஙகு்கைினது 
ஐநது"
"","சமறபட்ட்தை 
்வததைிருக்கின்்ற, 
சதைவீதைததைிறகு"
"","இலங்்க அரசசாங்கம் தைவிர்நதை, விநிசயசா்கிப்பு உசாிமம்"
"","ஒன்்்ற  ்வததைிருககும்  ஒருவருககு  மின்பி்றப்பசாக்க"
"","உசாிமம் ஒன்று வழங்கப்படுதைலசா்கசாது."
"30","சநரடியசா்க  அல்லது  சநரடியசா்கவல்லசாமல், 
(இ)"
"","தைனிதயசாரு 
்கம்தபனியின் 
பஙகு்கைினது 
ஐநது"
"","சமறபட்ட்தை 
்வததைிருக்கின்்ற, 
சதைவீதைததைிறகு"
"","இலங்்க  அரசசாங்கம்  தைவிர்நதை,  ஆதைசாருவருககு"
"","ஒன்றுககு 
சமறபட்ட 
விநிசயசா்கிப்பு 
உசாிமம்"
"35","வழங்கப்படுதைலசா்கசாது."
