"","பின்வரும் 
புதைிய 
உடபிசாிவு்க்ைச் 
சசர்ப்பதைன்"
"","மூலமும்:-"
"","“(4) ஆ்கககு்்றநதை 
ஆகுதசலவில் 
எவசரனு"
"10","மசாைினசால்  வழங்கப்படுவதைறகுத 
சதை்வப்"
"","அவசரக 
த்கசாளைை்வப் 
படுததைப்பட்ட"
"","தபறு்கின்்ற்மயின் 
இயல்தைி்ற
நன்்ம"
"","ச்கசாரு்கின்்ற 
இழுபட்ட 
வி்லகூ்ற்லக"
"","தசயமு்்ற்ய விஞசுமி்டதது,  ஒரு  சதைசிய"
"15","இ்டர்நி்ல்மயின்சபசாது 
அல்லது 
ஒரு"
"","பசாசாிய மின் பி்றப்பசாக்கறதபசா்றிதததைசாகுதைியின்"
"","நமீண்்ட்கசாலக ்கட்டசாயச் தசயலிழப்பின் சபசாது,"
"","தைமீர்மசானிக்கப்பட்ட 
அ்மச்சர்வயினசால்"
"","வசாறு 
ஏசதைனும் 
அவசர 
நி்ல்ம்ய"
"20","எதைிர்த்கசாளவதைறகு 
ஏசதைனும் 
புதைிய"
"","தபசா்றிதததைசாகுதைி்யப் 
மின்பி்றப்பசாக்கற"
"","தபறு்்கதசயதைல் 
ததைசா்டர்பில் 
அல்லது"
"","ஏசதைனும் 
மின்பி்றப்பசாக்கற 
ஏலசவயுளை"
"","தபசா்றிதததைசாகுதைி்ய 
விசசாலிததைல்"
"25","ததைசா்டர்பில்  ஒரு  ச்களவிப்பததைிரதமசான்்்ற"
"","சதை்வப்பசாடு்க்ை 
சமர்ப்பிப்பதைற்கசான"
"","சதைசிய 
மு்்ற்மத 
ததைசாழிறபடுததுநர்"
"","விடடுவி்டலசாம்."
"","(5)
ஒரு 
ச்களவிப்பததைிரதமசான்்்றச் 
சமர்ப்"
"30","மின்பி்றப்பசாக்கற 
தபசா்றித 
பிக்கசாமல்"
"","ததைசாகுதைி்கைிலிருநது 
அவசர்கசால"
"","த்கசாளவனவின் 
அததை்்கய 
மின்சகதைிக"
"","்கசாலப்பகுதைியசானது,  அவசர்கசால  நி்ல்ம"
"","ஓரசாண்டுககு 
சமறப்ட 
உளை்மயினசால்"
"35","அ்மச் 
சதை்வப்படுததைப்பட்டவசாறு"
"","சர்வயின் 
முன்னங்கமீ்கசாரதமசான்று"
"","தபறறுகத்கசாளைப்பட்டசாதலசாழிய, 
அ்மச்"
"","சர்வயின்  இ்யபசான  தைமீர்மசானததைிலிருநது"
"","ஓரசாண்டுக்கசாப்பசால் நமீடிததைலசா்கசாது."
