"","(ii) 
தபசாருைியல்;",""
"5","(iii) 
்கணக்கமீடு; அல்லது",""
"","(iv)
வர்ததை்கச் சட்டம்,",""
"","","அதது்டன்,  அவர்்களுள  ஒருவர்  அ்மச்சசாினசால்"
"","தைவிசசாைரசா்க நியமிக்கப்படுதைல் சவண்டும்.",""
"","(7) அட்டவ்ண","I  ்றின்  வி்டயம் 
(ஏ) 
(ii)"
"10","வில் 
கு்றிப்பீடுதசயயப்பட்ட","்கம்தபனியின்"
"","","அலுவல்்க்ை நிருவ்கிததைலும் மு்கசா்மதசயதைலும்"
"","ஐநது 
பின்வரும்","உறுப்பினர்்க்ைக"
"","த்கசாண்டிருக்கசவண்டிய","அ்மச்சசாினசால்"
"","","நியமிக்கப்பட்ட  பணிப்பசாைர்  ச்பதயசான்றுககு"
"15","உசாிததைசாக்கப்படுதைல் சவண்டும்:-",""
