"","16.16. முதைன்்மச்  சட்டவசாக்கததைின்  24  ஆம்  பிசாிவு  இததைசாற",""
"","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-",""
"","(1)","“மின்பி்றப்பசாக்கல் 
உசாிமம்தபற்றவர் 
ஒருவர்"
"15","","பின்வருவனவறறுககு 
உசாிதது்்டயவரசாதைல்”"
"","","என்னும் 
தசசாற்களுககுப் 
பதைிலசா்க,"
"","","“மின்பி்றப்பசாக்கல் 
உசாிமம்தபற்றவர் 
ஒருவர்"
"","","பின்வருவனவற்்றச் 
தசயதைல்” 
என்னும்"
"","","தசசாற்க்ை இடுவதைன்மூலமும்; அதது்டன்"
"20","(2) அப்பிசாிவின்","(எ) 
என்னும் 
பநதைியில்,"
"","","“சதைசிய 
மு்்ற்மத 
ததைசாழிறபடுததுநர்"
"","","உசாிமம்தபற்றவரு்டனும்” 
என்னும்"
"","","தசசாற்களுககுப்  பதைிலசா்க, 
“சதைசிய  மு்்ற்மத"
"","","ததைசாழிறபடுததுநரு்டனும்”  என்னும்  தசசாற்க்ை"
"25","","இடுவதைன்மூலமும்”."
