"5","உ்டனடுததுப் 
பின்வரும் 
புதைிய 
பநதைி்ய"
"","உடபுகுததுவதைன்மூலமும்:-"
"","“(அஅ)  பதைிதனட்டசாம் 
பிசாிவில்  கு்றிதது்ரக்கப்"
"","பட்டவசா்றசான 
இறுதைிக 
்்கமசாற்றல்"
"","தைிட்டத்தை 
வர்ததைமசானியில்"
"","தவைியிடு்கின்்ற சதைதைியிலிருநது ஓரசாண்டுக"
"10",""
"","்கசாலப்பகுதைியினுள  அட்டவ்ண 
I 
  யின்"
"","வி்டயங்கள  (அ)  மறறும்  (ஏ)  என்பவற்றில்"
"","்கம்தபனி்கைின் 
கு்றிப்பீடுதசயயப்பட்ட"
"","தசயறபசாடு்களும்  எல்லசாச்  தசசாததுக்களும்"
"15","தபசாறுப்பு்களும்,  அவற்றின்  மு்்றயசான"
"","்க்ட்ம்களு்டனும் பணி்களு்டனும் சசர்தது,"
"","இறுதைிக 
்்கமசாற்றல் 
தைிட்டததைினசால்"
"","சமலும் 
வடிவ்மக்கப்பட்டவசாறு"
"","ததைசாகுதைியற்றவசாதைல் சவண்டுதமன்பது்டன்"
"20","(1)
ஆம்  உடபிசாிவின் 
நியதைி்கைின்படி"
"","கூடடி்ணக்கப்பட்ட  அட்டவ்ண  I  ்றின்"
"","வி்டயங்கள 
(ஐ) 
(i)  மறறும் 
(ஐ)(ii)  இல்"
"","கு்றிப்பீடுதசயயப்பட்ட வ்ரயறுக்கப்பட்ட"
"","்கம்தபனி்களுககு 
உசாிததைசாக்கப்படுதைலும்"
"25","சவண்டும்."";"
