"","உறுப்பின்ர 
சமலுதமசாரு  மூன்்றசாண்டு"
"","பதைவிக்கசாலததுககு மமீைநியமிக்கலசாம்.”;"
"","(3)  ஆம்  உடபிசாிவில், 
“(2)  ஆம்
(3)
அப்பிசாிவின்"
"5","உடபிசாிவின்்கமீழ் 
அ்மச்சசாின் 
பணிப்புககு"
"","இணங்கிதயசாழு்கப் 
பின்வருவனமமீது” 
என்னும்"
"","தசசாற்களுககும் 
எண்ணுககும் 
பதைிலசா்க,"
"","“பின்வருவனமமீது”  என்னும்  தசசால்்ல  இடுவதைன்"
"","மூலமும்;"
"10","(4) அப்பிசாிவின் 
(9)  ஆம்  உடபிசாிவில், 
“உடபிசாிவு்கள"
"","(1) முதைல்  (7)  வ்ரயிலசானவற்றில்”  என்னும்  தசசாற"
"","்களுககும் 
எண்்களுககும் 
பதைிலசா்க, 
“உடபிசாிவு்கள"
"","(4)
முதைல் 
(7) 
வ்ரயிலசானவற்றில்” 
என்னும்"
"","தசசாற்க்ையும்  எண்்க்ையும்  இடுவதைன்  மூலமும்;"
"15","அதது்டன்"
"","(5) அப்பிசாிவின்  ஓரககு்றிப்்ப 
நமீக்கிவிடடு  அதைறகுப்"
"","பதைிலசா்கப் 
பின்வரும் 
ஓரககு்றிப்்ப 
இடுவதைன்"
"","மூலமும்:-"
