"","நியமிக்கப்படுவதைிலிருநது 
அல்லது"
"20","ததைசா்டர்நதைிருப்பதைிலிருநது 
தை்்க்ம"
"","யற்றவரசாதைல் சவண்டும்."
"","(2ஆ)  அ்மச்சர், 
(2அ) 
எனும்"
"","உடபிசாிவில் கு்றிதது்ரக்கப்பட்ட ஏசதைனும்"
"","தை்்க்மயீனததுககு 
அ்மச்சசாினசால்"
"25","குழுவின் 
எவசரனும் 
நியமிக்கப்பட்ட"
"","உடபட்டவரசா்கவிருப்பின், 
உறுப்பினர்"
"","அதைற்கசான 
்கசாரணங்க்ை 
எழுததைில்"
"","அ்றிவிததைபின்னர், 
அ்மச்சர்வககு"
"","அததை்்கய 
உறுப்பின்ர 
அ்கறறுதைல்"
"30","சவண்டும்."
"","(2இ)  அ்மச்சசாினசால்  நியமிக்கப்பட்ட"
"","குழுவின்  உறுப்பினர்்கள,  அ்மச்சசாினசால்"
"","பதைவியிலிருநது 
அ்கற்றப்பட்டசாதலசாழிய,"
"","த்கசாண்்டதவசாரு 
மூன்்றசாண்டு்க்ைக"
"30","்கசாலப்பகுதைிககு பதைவிவ்கிததைல் சவண்டும்."
