"","(4) அப்பிசாிவின் 
(14)  ஆம்  உடபிசாி்வ  உ்டனடுததுப்"
"15","பின்வரும் புதைிய உடபிசாி்வச் சசர்ப்பதைன்மூலமும்:-"
"","“(15) 
சதைசிய 
மு்்ற்மத 
ததைசாழிறபடுததுநர்"
"","15  ஆம் 
பிசாிவின் 
(4)  ஆம்  உடபிசாிவின் 
(ஏ)"
"","ஏறபசாடு்களுக்கிணங்க, 
என்னும் 
பநதைியின்"
"","மின்்கட்ட்மப்புக 
ச்கசா்வ்யயும்  இலங்்கயின்"
"20","சதைசிய 
மின்்கட்ட்மப்புத 
ததைசா்டர்பசான 
சவறு"
"","ததைசாழினுடப 
மறறும் 
ததைசாழிறபசாடுசசார் 
ச்கசா்வ"
"","்க்ையும்  நியமங்க்ையும்  வ்ரதைலும்,  ந்்டமு்்றப்"
"","படுததுதைலும், சபணுதைலும் சவண்டும்.”."
