"","3
இலங்கை மின்சாரம் (திருததம்)"
"","மின்சசாரக 
த்கசாள்்க 
அ்மச்சினசால்"
"","தையசாசாிக்கப்படடு 
அ்மச்சர்வயினசால்"
"","அ ங ்கமீ ்க சா ி க ்க ப் ப ட டு ள ை த தை ன் று ம் ;"
"","அதது்டன்"
"5","(இ)  சதைசிய மு்்ற்மத ததைசாழிறபடுததுநசாினசால்"
"","தையசாசாிக்கப்பட்ட 
நமீண்்ட்கசால 
மின்சகதைி"
"","மு்்ற்ம  அபிவிருததைித  தைிட்டம்  பயனுககு"
"","வரும்வ்ர
ஏறபு்்டயறபசாலனவசா்க"
"","மின்சகதைிப் 
இருக்கசவண்டிய  வரு்டசாநதை"
"10","தபறு்்கத 
தைிட்டமும் 
நமீண்்ட்கசாலப்"
"","பி்றப்பசாக்க 
விசசாலிப்புத 
தைிட்டமும்"
"","நமீண்்ட்கசால 
மின்்க்டதது்்கத 
தைிட்டமும்"
"","இலங்்க 
மின்சசாரச் 
ச்பயினசால்"
"","தையசாசாிக்கப்படடுளைனதவன்றும்.”;"
