"14 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5. (2)  අපජලය, අවශ(cid:597) බෑ(cid:620)ම ස(cid:655)තව අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න ප(cid:604)(cid:462) ඉ(cid:462)කළ සංවෘත කා(cid:415) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648) ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486)",""
"","(cid:487)ම කරන ලද අ(cid:489)මත (cid:256)මෙ(cid:617)දය(cid:250) ම(cid:281)(cid:486) (cid:539)(cid:431)ක වළකට,උරාගැ(cid:488)ෙ(cid:572) වළකට ෙහ(cid:676) මධ(cid:597) (cid:541)(cid:431)කාර ඒකකයකට ෙය(cid:675)(cid:575) කර"
"","(cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  එෙස(cid:674)ම  ප(cid:604)(cid:633)ය  සහ  අවස(cid:486)  බැහැර(cid:612)ම  අතර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ජල  උ(cid:283)ල(cid:250)  ෙහ(cid:676)  අ(cid:489)මත  (cid:648)(cid:464)(cid:648)"
"","(cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","5. (3)  ඉහත  (2)  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:256)මෙ(cid:617)දයට  (cid:573)ස,  අපජලය  (cid:251)(cid:646)ය(cid:572)  ෙප(cid:675)(cid:464)  ජල  මා(cid:601)ගයකට,  කා(cid:415)වකට,  (cid:618)වෘත  (cid:567)(cid:573)යකට"
"","ගලායාම වැළැ(cid:250)(cid:619)මට (cid:541)මාණව(cid:430) (cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","5. (4)  අපජලය ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ, උරා ගැ(cid:488)ෙ(cid:572) වළ වාතයට (cid:487)රාවරණය ෙන(cid:675)කළ (cid:594)(cid:433) අතර එම උරා ග(cid:486)නා"
"","වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5. (5)  අපජලය ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"","5. (6)  ඉහත  5(4)  සහ  5(5)  වග(cid:486)(cid:431)වල  සඳහ(cid:486)  උරාගැ(cid:488)ෙ(cid:572)  වළ  (cid:251)(cid:646)ය(cid:572)  ජල  (cid:576)ලා(cid:633)යක  (cid:646)ට  අවම  වශෙය(cid:486)  (cid:574)ට(cid:601)  15.25  ක"
"","(cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","5. (7)   ආහාර (cid:536)(cid:413)ස ස(cid:433)(cid:486) ඝාතනය (cid:251)(cid:605)ම හා ඝාතනය සඳහා රඳවා තබාග(cid:486)නා ස්ථානයක ස(cid:433)(cid:486) ඝාතනය සඳහා ෙවනම ඝාතක"
"","ම(cid:397)ව(cid:250)  පව(cid:430)වා  ගත  (cid:594)(cid:433)  අතර  එම  ඝාතක  ම(cid:397)ෙ(cid:617)  ස(cid:433)(cid:486)  ඝාතනය  (cid:251)(cid:605)ෙ(cid:572)  ද(cid:601)ශන  (cid:536)ටතට  ෙන(cid:675)ෙපෙනන  ආකාරයට  හා"
