"54 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"",""
"6. (22)",""
"","(cid:594)(cid:433)ය. ෙමම  පහ(cid:648)ක(cid:572)  මළ ෙන(cid:675)බැෙඳන (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා පහ(cid:648)ෙව(cid:486) ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය. තව ද,"
"","අවශ(cid:597)  ව(cid:486)ෙ(cid:486)  න(cid:572)  එම  ෙමවල(cid:572)  සහ  උපකරණවලට  උ(cid:415)  සහ  (cid:646)(cid:646)(cid:610)  ජලය  (cid:541)මාණව(cid:430)  (cid:541)මාණය(cid:486)  සැප(cid:593)ෙ(cid:572)  (cid:648)(cid:464)(cid:648)"
"","උපකරණ ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6. (23)","බලප(cid:436)ලා(cid:565)  ආයතනෙ(cid:591)  සෑම  ස්ථානයකටම  (cid:541)මාණව(cid:430)  සහ  උ(cid:317)ත  ප(cid:604)(cid:462)  ආෙල(cid:676)කය  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය. කවර"
"","අවස්ථාවක  (cid:620)වද  ආහාර  (cid:470)ව(cid:597)වලට  ඉහ(cid:664)(cid:486)  එ(cid:610)ලා  ඇ(cid:431)  (cid:618)(cid:464)(cid:611)  (cid:556)(cid:556)(cid:666)  සහ  ස(cid:618)(cid:251)(cid:605)(cid:572)  ආර(cid:250)ෂක  ත(cid:430)(cid:430)වෙ(cid:591)  ඒවා  (cid:618)ය  (cid:594)(cid:433)"
"","අතර ඒවා කැ(cid:396) (cid:554)(cid:510) (cid:281)යෙහ(cid:675)(cid:430) ආහාරවලට එ(cid:250)(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා එම (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) ආවරණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"",""
"6. (24)",""
"","හැ(cid:605)මට ෙපර (cid:537)ඩාව(cid:250) ඇ(cid:431) ෙන(cid:675)වන ආකාරෙය(cid:486) (cid:539)(cid:601)වාර(cid:250)ෂක (cid:256)ම අ(cid:489)ගමනය කළ(cid:594)(cid:433)ය."
"","6. (25)  ආයතනෙය(cid:486)  (cid:536)ටතට  (cid:602)ෙගන  යාමට  ෙපර  අප(cid:470)ව(cid:597)  හා  අ(cid:489)භව  කළ  ෙන(cid:675)හැ(cid:251)  (cid:470)ව(cid:597)  ගබඩා  කර  තැ(cid:555)ම  සඳහා  පහ(cid:648)ක(cid:572)"
"","(cid:431)(cid:554)ය  (cid:594)(cid:433)ය. ෙමම  පහ(cid:648)ක(cid:572)  ප(cid:664)ෙබ(cid:676)ධකය(cid:486)  (cid:541)ෙ(cid:617)ශ(cid:619)ම  වළ(cid:250)වන  ප(cid:604)(cid:462)  සහ ආහාර,  පා(cid:488)ය  ජලය ෙහ(cid:676)  උපකරණ  සමග"
"","(cid:573)(cid:633)(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"",""
"6. (26)",""
"","කාමරවල ෙහ(cid:676) කැ(cid:554)ෙන(cid:376)(cid:379)වක ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"",""
"6. (27)",""
"","යට(cid:430)ව එය (cid:646)(cid:464) කළ (cid:594)(cid:433)ය :"
