"52 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","(cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  (cid:655)ඩැස්  සහ  (cid:646)(cid:594)(cid:572)  (cid:618)වරව(cid:611)(cid:486)  ෙත(cid:675)ර  (cid:648)මට  ම(cid:433)(cid:536)ටව(cid:610)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)කළ"
"","ෙන(cid:675)හැ(cid:251)  සහ (cid:618)ෂ(cid:555)ජනාශක  ෙයද(cid:618)ය ෙන(cid:675)හැ(cid:251) (cid:612)  ව(cid:601)ග  සහ ෙවන(cid:430)  (cid:470)ව(cid:597)  භා(cid:618)ත  (cid:251)(cid:605)ෙම(cid:486)  වැළ(cid:252)  (cid:646)(cid:377)ය  (cid:594)(cid:433)  අතර  ඒවා"
"","පැහැ(cid:462)(cid:611)වම (cid:465)හනය (cid:619)ෙ(cid:572) (cid:576)ලා(cid:633)ය(cid:250) ෙන(cid:675)වන අවස්ථාවල(cid:463) පමණ(cid:250) එෙස(cid:674) භා(cid:618)ත කළ හැ(cid:251)ය."
"","(ii).  ස්වස්ථතා(cid:592)ක  අන(cid:433)(cid:606)  වළ(cid:250)වන  ප(cid:604)(cid:462),  (cid:646)ය(cid:613)  උපකරණ  හා  ෙමවල(cid:572)  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක"
"","ෙයද(cid:619)මට සලස්වන ආකාරෙය(cid:486) (cid:487)(cid:601)මාණය කර සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර උ(cid:317)ත අවස්ථාවල(cid:463) ප(cid:605)(cid:250)ෂා කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය."
"","අවශ(cid:597) අවස්ථාව(cid:486) (cid:655) (cid:463), (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සහ නඩ(cid:430)(cid:433) (cid:251)(cid:605)ම සඳහා අදාළ උපකරණ  ෙක(cid:675)ටස්වලට ගැල(cid:618)ය හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය."
"(","iii).  ප(cid:604)ෙභ(cid:676)ජනය  ෙන(cid:675)කරන  (cid:470)ව(cid:597)  හා  අප(cid:470)ව(cid:597)  එක(cid:433)  (cid:251)(cid:605)ම  සඳහා භා(cid:618)ත  කරන භාජන  කා(cid:486)(cid:464)(cid:619)මවළ(cid:250)වන  ප(cid:604)(cid:462) ෙල(cid:676)හ  ෙහ(cid:676)"
"","ෙවන(cid:430)  කා(cid:486)(cid:464)  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය. තවද  එම භාජන"
"","ෙහ(cid:675)(cid:509)(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
"(","iv).  අප(cid:470)ව(cid:597)  එක(cid:433)  (cid:251)(cid:605)ම  සඳහා  භා(cid:618)තා  කර(cid:489)  ලබන  උපකරණ  සහ  ෙමවල(cid:572)  ෙව(cid:486)කර  හ(cid:511)නාගත  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)  අතර  එම"
