"","8
tl;= l< w.h u; nÿ ^ixfYdaOk&",""
"","(Lvi) 2020 wfm%a,a ui 1 jk Èk isg wdrïN jk hï",""
"","ld,iSudjlA i|yd Y%S ,xld ixpdrl ixj¾Ok",""
"","wêldßh  iu`.  ,shdmosxÑ  ù  we;s  ixpdrl",""
"","ksfhdacs;hl=  úiska  lrkq  ,nk  rg  ;=<g",""
"5","meñfKk ixpdr yd iïnkaO fiajd;ZZ;",""
"","^6& tu fldgfia ^´& fþohg blaì;sj u my; oelafjk",""
"","fldgi wdfoaY lsÍu u`.ska:-",""
"","—^l& 2021 ckjdß ui 1 jk Èk isg l%shd;aul jk",""
"","mßÈ"" [^we& fþofha i|yka NdKav yer] wdkhkh",""
"","lrkq ,nkafka kï"" wdkhk noafoka ksoyia úh",""
"10","",""
"","yelsj ;sfnk foaYShj imhkq ,nk hï NdKav'ZZ'",""
"","9'
2019 foieïn¾ ui 1 jk Èkfhka wdrïNj"" fuu mk;","j,x.=  lsÍu"
"","iïnkaOfhka l:dkdhljrhdf.a iy;slh igyka lrkq ,nk",""
"","oskfhka  wjika  jk  hï  ld,iSudjla  we;=<;""  fï  mkf;a",""
"15","úêúOdk i,id we;s mßÈ tl;= l< w.h u; nÿ /ialsÍug",""
"","n,h mjrkq ,enQ hï ;eke;a;l= úiska ksis wêldÍ n,h",""
"","iys;j l%shdlr we;s f,i i,lkq ,eìh hq;= h' ;j o"" tu nÿ",""
"","tl;=  lsÍu  j,x.=  f,i  isÿ  lr  we;s  yd  isÿj  we;s  f,i",""
"","i,lkq ,eìh hq;= w;r"" tu nÿ tl;= lsÍu iïnkaOfhka",""
"20","Woa.; úh yels ish¨ isú,a fyda wmrdO kvqj,ska tu ;eke;a;d",""
"","fuhska ydksmQrKh lrkq ,efí:",""
"","tfia  jqj  o""  tu  ld,iSudj  ;=<  §""  fï  mkf;a  úêúOdk",""
"","i,iajd we;s wdldrhg tl;= lrk ,o hï nÿ iïnkaOfhka",""
"","hï wêlrKhla úiska .kq ,enQ ;SrKhla fyda ksfhda.hla",""
"25","iïnkaOfhka hï wêlrKhl úNd. fjñka mj;sk hï kS;s",""
"","lD;Hhla i|yd by; lS úêúOdk n, fkdmE hq;= h'",""
"","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï
10'","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
