"","fhdydka  m;srK  moku  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","fhdydka m;srK moku hkqfjka i|yka lrkq ,nk mokula","mQ¾úldj"
"","tlS mokfï idudðlhka tlÕ jQ Í;s wkqj tA mokfï mrud¾:",""
"","yd Bg wod< ldrKd M,odhS f,i l%shdfõ fhoùfï ld¾hh",""
"","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"5","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska  id¾:lj",""
"","l
%shd;aul lr iy bgqlr we;s fyhska iy tlS moku  ixia:d.;",""
"","lrk f,i b,a,d we;s fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"10","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2023 wxl     ork Y%S ,xld fhdydka m;srK","¨yq~q kduh"
"","moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2' fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","fhdydka"
"","","m;srK"
"","miqj ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","moku"
"15","fhdydka m;srK  mokfï  oekg  idudðlhkaj isák ;dla",""
"","","ixia:d.;"
"",";eke;a;ka  iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg","lsÍu"
"","ñkau;=  n|jd  .kq  ,nk  ish¨  ;eke;a;ka    ^fuys  ñka  u;=",""
"","“ixia:dms; uKAv,h” hkqfjka y÷kajkq ,nk& fhdydka m;srK",""
"","moku hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula",""
"20","we;s ixia:djla úh hq;= w;r"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"","Ndú; lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï mQ¾K",""
"","n,h iy wêldrh ta ixia:djg we;af;a h' tlS ixia:dj úiska",""
"","o"" thg úreoaOj o"" tlS kdufhka kvq mjrkq ,eìh yels h'",""
"","3' ixia:dms; uKAv,h ixia:dmkh  lrkq ,nkafka ljr","ixia:dms;"
"","","uKav,fha"
"25","mrud¾: i|yd o"" tA mrud¾: my; oelafjk mßÈ úh hq;= hehs",""
"","","fmdÿ  mrud¾:"
"","fuhska  m%ldY lrkq ,efí:—",""
