"","td;dp kz; mwf;fl;lis epWtdj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''td;dp kz; mwf;fl;lis epWtdk; ($l;bizj;jy;)""""  vd","Kd;Diu"
"","miof;fg;gLtJk; mwpag;gLtJkhd epWdnkhd;W mjd;",""
"","cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"","nrhy;yg;gl;l kd;wj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;>",""
"5","fUkq;fisAk; gaDwf; nfhz;Lelhj;Jk; Nehf;fj;Jld; ,jw;F",""
"","Kd;dh;  ,yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  epWtdkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>  mj;Jld;  mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;> mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhf",""
"","tpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> td;dp kz;","RUf;fg;"
"","","ngah;"
"","mwf;fl;lis epWtdk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"","fhl;Lg;glyhk;.",""
"20","2. 2. 2. 2. 2.  ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","td;dp  kz;"
"","","mwf;  fl;lis"
"","(,jdfj;Jg;gpd;dh; ''epWtdk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","epWtdj;ijf;"
"","td;dp  kz;  mwf;fl;lis  epWtdj;jpd;  jw;Nghija","$l;bizj;jy;"
"","cWg;gpdh;fshf  cs;sth;fSk;  my;yJ  mjd;fPo;",""
"","Mf;fg;glf;$ba tpjpfSf;Fk; mika cWg;gpdh;fSf;fhfr;",""
"25","Nrh;j;Jf;  nfhs;sg;gLk;  mj;jid  Ml;fSk;  (,jdfj;Jg;",""
"","gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nraag;gLk;)  ''td;dp",""
"","kz;  mwf;fl;lis  epWtdk;""""  vd;Dk;  ngahpd;fPOk;>",""
"","kFlj;jpd;fPo; ,ilawhtopAhpiknfhz;l $l;bizf;fg;gl;l",""
