"14","","National Authority on Tobacco and Alcohol"
"","","Act, No. 27 of 2006"
"","(2)  Without  prejudice  to  the  generality  of  the  powers",""
"","conferred  by  subsection  (1),  the  Minister  may  make",""
"","regulations—",""
"","(a)","identifying the tobacco products that are harmful or"
"","","injurious to human health ;"
"","(b)","specifying  the  types  or  categories  of  tobacco"
"","","products which do not generate smoke."
"","(3)  Every  regulation  made  by  the  Minister  shall  be",""
"","published  in  the  Gazette  and  shall  come  into  operation  on",""
"","the date of such publication or on such later date as may be",""
"","specified in such regulation.",""
"","(4) Every regulation made by the Minister shall after thirty",""
"","days  of  its  publication  in  the  Gazette,  be  brought  before",""
"","Parliament  for  approval.  Any  regulation  which  is  not  so",""
"","approved shall be deemed to be rescinded as from the date of",""
"","such  disapproval  but  without  prejudice  to  anything",""
"","previously done thereunder.",""
"","(5) Notification of the date on which any regulation made",""
"","by the Minister is deemed to be rescinded shall be published",""
"","in the Gazette.",""
