"","National Authority on Tobacco and Alcohol
5",""
"","Act, No. 27 of 2006",""
"","(2) The quorum for any meeting of the Authority shall be",""
"seven members.","",""
"","(3)  The  Chairman  or  other  member  presiding  at  any",""
"meeting of the Authority, shall in addition to his own vote,","",""
"have a casting vote.","",""
"","(4) Subject to the preceding provisions of this section, the",""
"Authority  may  regulate  the  procedure  in  regard  to  the","",""
"meetings of the Authority and the transaction of business at","",""
"such meetings.","",""
"10.","No act, decision or proceeding of the Authority, shall","Acts  not"
"","","invalidated  by"
"be deemed to be invalid by reason only of the existence of","",""
"","","reason  of  a"
"any vacancy of the Authority or any defect in the appointment","",""
"","","vacancy."
"of any member thereof.","",""
"11.","(1) The seal of the Authority may be determined and","Seal  of  the"
"","","Authority."
"devised by the Authority, and may be altered in such manner","",""
"as may be determined by the Authority.","",""
"","(2) The seal of the Authority shall be in the custody of",""
"such person as the Authority may decide from time to time.","",""
"","(3) The seal of the Authority shall not be affixed to any",""
"instrument  or  document  except  with  the  sanction  of  the","",""
"Authority  and  in  the  presence  of  the  Chairman  and  one","",""
"member who shall sign the instrument or document in token","",""
"of their presence.","",""
"","(4)  The  Authority  shall  maintain  a  register  of  the",""
"instruments and documents to which the seal of the Authority","",""
"has been affixed.","",""
"12.","In the exercise of its powers and the discharge of its","Authority  to"
"","","exercise  its"
"functions, the Authority shall comply with such general or","",""
"","","powers  under  the"
"special directions as may from time to time be issued to it by","",""
"","","direction  of  the"
"the Minister :","","Minister."
"","Provided  that  compliance  by  the  Authority  with  any",""
"general or special direction so issued shall be subject to the","",""
"provisions of any other law for the time being inforce.","",""
