"","National Authority on Tobacco and Alcohol
19",""
"","Act, No. 27 of 2006",""
"36.","(1) A person shall not  use a brand name or trade mark","Prohibition  of"
"","","sponsorships  &c."
"of, or any symbol associated with, a tobacco product or alcohol","",""
"product  or the name of a manufacturer of a tobacco product or","",""
"alcohol product in association, whether directly or indirectly,","",""
"with such tobacco product or alcohol product—","",""
"(a)","in  connection  with 
the  promotion  of  any",""
"","educational, 
cultural, 
social 
or 
sporting",""
"","organization, activity or event ;",""
"(b)","in such a manner as indicates, or acknowledges,    that",""
"","any financial or other assistance has been given by,",""
"","or  on  behalf  of,  the  manufacturer,  importer  or",""
"","distributor of such tobacco product or alcohol product",""
"","towards such organization, activity or  event.",""
"","(2)  Any  person  who  contravenes  the  provisions  of",""
"subsection (1) shall be guilty of an offence under this Act and","",""
"shall on conviction after summary trial before a Magistrate","",""
"be liable to a fine not exceeding fifty thousand rupees or to","",""
"imprisonment for a period not exceeding two years or to both","",""
"such fine and imprisonment.","",""
"37.","(1) A manufacturer, importer or distributor of any","Free"
"","","distribution"
"tobacco product or alcohol product shall not—","",""
"","","&c. of"
"","","tobacco"
"(a)","distribute any tobacco product or  alcohol product ;",""
"","","products  or"
"","","alcohol"
"(b)","supply  any  tobacco  product  or  alcohol  product  to","product"
"","any other person for subsequent  distribution,","prohibited."
