"","National Authority on Tobacco and Alcohol
7",""
"","Act, No. 27 of 2006",""
"(j)","to  conduct,  promote  and  co-ordinate  research  in",""
"","relation to the use of tobacco  and  alcohol ;",""
"(k)","secure participation of all necessary governmental,",""
"","or  non-governmental  agencies  and  private  sector",""
"","organisations in the implementation of the National",""
"","Policy on Tobacco  and  Alcohol ;",""
"(l)","encourage  active  community  participation  in  the",""
"","implementation  and  monitoring  of  the  National",""
"","Policy on Tobacco  and  Alcohol ;",""
"(m)","receive communications from the public on issues",""
"","relating to tobacco and alcohol and to recommend",""
"","necessary 
action 
in 
relation 
thereto 
the",""
"","implementing agencies ;",""
"(n)","act  as  the  co-ordinating  agency  for  all  activities",""
"","carried  out  by 
the  government  and  non-",""
"","governmental  agencies  and  organisations  relating",""
"","to minimizing the harm arising from the production",""
"","and  consumption  of  tobacco products  and alcohol",""
"","products ;",""
"(o)","monitor  the  progress  of  all  investigations  relating",""
"","to tobacco and alcohol ;",""
"(p)","to  liase  with  local,  regional  and  international",""
"","organisations  on  issues  relating  to  tobacco  and",""
"","alcohol.",""
"15.","The Authority shall have the power—","Powers  of  the"
"","","Authority."
"(a)","to  acquire,  hold,  take  or  give  on  lease  or  hire,",""
"","mortgage, pledge, sell or otherwise dispose of, any",""
"","movable or immovable property ;",""
"(b)","to borrow, with or without security, moneys, on such",""
"","terms  and  conditions  as  may  be  approved  by  the",""
"","Minister in charge of the subject of Finance for the",""
"","purpose of discharging it’s functions ;",""
