"","National Authority on Tobacco and Alcohol
9",""
"","Act, No. 27 of 2006",""
"17.","(1)  Where  any  Authorized  Officer  has  reasonable","Powers  of"
"","","Authorized"
"grounds  to  believe  that  there  has  been  a  violation  of  any","",""
"","","Officer."
"provision of this Act or of any regulation made thereunder,","",""
"he may—","",""
"(a)","at  any  reasonable  time  enter  any  place  where  he",""
"","believes any tobacco product or alcohol product  is",""
"","manufactured,  prepared,  preserved,  packaged,",""
"","exposed  for  sale  or  stored  and  examine  any  such",""
"","tobacco  product  or  alcohol  product    and  take",""
"","samples thereof and also examine anything that he",""
"","believes  is  used  for  the  manufacture,  preparation,",""
"","preservation, packaging or storing of that tobacco",""
"","product or alcohol product  ;",""
"(b)","for  the  purpose  of  carrying  out  effective  search",""
"","operation,  stop  or  detain  any  vehicle  in  which  he",""
"","believes that any tobacco product or alcohol product",""
"","is being conveyed, search that vehicle and examine",""
"","any  tobacco  product  or  alcohol  product  which  is",""
"","being so conveyed and take samples thereof ;",""
"(c)","open  and  examine  any  receptacle  or  package  that",""
"","he believes  contains any tobacco product or alcohol",""
"","product  ;",""
"(d)","seize and detain for such time as may be necessary",""
"","any tobacco product or alcohol product  by means",""
"","of, or in relation to which he believes any provision",""
"","of this Act or regulation made thereunder has been",""
"","contravened,",""
"in furtherance of the powers, duties or functions conferred on","",""
"or assigned to him under the Act.","",""
"","(2) An Authorized Officer acting under this section may, if",""
"so required, produce his authority.","",""
"","(3) The owner or person in charge of a place which by an",""
"Authorized Officer enters in pursuance of subsection (1) and","",""
"every person found therein shall give the Authorized Officer","",""
"all reasonable assistance in his power and furnish him with","",""
"such information and such samples as he may require.","",""
