"","National Authority on Tobacco and Alcohol
11",""
"","Act, No. 27 of 2006",""
"","(2) After the Government Analyst has made the analysis or",""
"examination  of  any  tobacco  product  or  alcohol  product","",""
"submitted to him under subsection (1), he shall issue a certificate","",""
"or report thareon to the Authority or to the Court, setting out the","",""
"results of his analysis or examination as the case may be.","",""
"20.","The  Minister  may  on  the  advice  of  the  Authority","Minister  may"
"","","issue  directions."
"issue general or special directions not inconsistent with the","",""
"provisions of any written law for the time being in force to","",""
"any  Government  Department  or  statutory  institution,","",""
"requiring  any  such  Department  or  Institution  to  carry  out","",""
"such acts as are specified in such direction relating to the use","",""
"of tobacco products and alcohol product.","",""
"21.","(1)  The  Authority  may  appoint  such  officers  and","Staff  of  the"
"","","Authority."
"servants as it considers necessary for the efficient discharge","",""
"of its functions.","",""
"","(2) The officers and servants appointed under subsection",""
"(1) shall be remunerated in such manner and at such rates and","",""
"shall  be  subject  to  such  conditions  of  service  as  may  be","",""
"determined by the Authority with the approval of the Minister.","",""
"","(3) At the request of the Authority an officer in the public",""
"service may, with the consent of the officer and the Secretary","",""
"to  the  Ministry  of  the  Minister  in  charge  of  the  subject  of","",""
"Public Administration, be temporarily appointed to the staff","",""
"of  the  Authority  or  with  like  consent,  be  permanently","",""
"appointed to such staff.","",""
"","(4) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Authority,  the  provisions  of","",""
"subsection  (2)  of  section  14  of  the  National  Transport","",""
"Commission  Act,  No.  37  of  1991,  shall  mutatis  mutandis,","",""
"apply to and in relation to him.","",""
"","(5) Where any officer in the public service is permanently",""
"appointed  to  the  staff  of  the  Authority,  the  provisions  of","",""
"subsection  (3)  of  section  14  of  the  National  Transport","",""
"Commission Act, No. 37 of 1991, shall, mutatis mutandis,","",""
"apply to and in relation to him.","",""
"","(6)  Where  the  Authority  employs  any  person  who  has",""
"agreed to serve the Government for a specified period, any","",""
"period  of  service  to  the  Authority  by  that  person  shall  be","",""
"regarded  as  service  to  the  Government  for  the  purpose  of","",""
"discharging the obligations of such agreement.","",""
