"Authority.",""
"14.","The functions of the Authority shall be to—"
"(a)","advise the Government on the implementation of the"
"","National Policy on Tobacco  and  Alcohol ;"
"(b)","encourage and assist health promotion through the"
"","media sponsorships and community based projects ;"
"(c)","recommend measures to minimize the harm arising"
"","from  the  consumption  of  tobacco  products  and"
"","alcohol products ;"
"(d)","recommend  measures  in  consultation  with  the"
"","National Dangerous Drugs Control Board, for the"
"","elimination or minimization of illicit drug use;"
"(e)","recommend legal, taxation, administrative and other"
"","measures necessary for the implementation of the"
"","National Policy on Tobacco  and  Alcohol ;"
"(f)","monitor  and  evaluate  the  implementation  of  such"
"","policy ;"
"(g)","evaluate the impact of policy measures and advise"
"","the government on such modifications to the Policy"
"","as may be necessary ;"
"(h)","encourage and assist research on issues relating to"
"","tobacco  and  alcohol ;"
"(i)","monitor economic, health and other issues relating"
"","to  the  production,  consumption  and  marketing  of"
"","tobacco products  and  alcohol products  ;"
