"","11
isú,a kvq úOdk ix.%yh"
"","^ixfYdaOk&"
"",";u  ika;lfha  mj;sk  hï  ;eke;a;l=g  fyda"
"","wiaÓ;ajhlg"" wd{dfõ ksYaÑ;j olajkq ,eìh yels"
"","mßÈ ta f,aLkh ixrlaIKh lrk f,i"" fy<sorõ"
"","lrk f,i fyda bÈßm;a lrk f,i kshu lrñka"
"","wd{djla  ,nd  .ekSu  i|yd""  ta  ;eke;a;d  fyda"
"5",""
"","wiaÓ;ajh o Èjqreï m%ldYhla u.ska ikd: lrkq"
"",",nk fm;aiul wdldrfhka talmdlaIsl b,a,Sula"
"","lrkq ,eìh yels w;r"" tA ;eke;a;d fyda wiaÓ;ajh"
"","tA b,a,Sfï j.W;a;rlre lrkq ,eìh hq;= h'"
"10","^3&  ^2&  jk  Wmj.ka;sh  hgf;a  jQ  b,a,Sula"
"",",eîfuka miqj -"
