"","23
isú,a kvq úOdk ix.%yh"
"","^ixfYdaOk&"
"","^w& isoaêuh  lreKq  iy    f,aLk  ms<sn|"
"","m
<
.ekSï y÷kd.ekSu iy ,nd .ekSu;"
"","^wd& kvqjg we;s wod<;ajh iy ms<s.ekSfï"
"","yelshdj u; mokïj kvq úNd.fha §"
"5","le|ùug kshñ; idlaIslrejka .Kk"
"","y÷kd.ekSu iy wkjYH idlaIslrejka"
"","le|ùu neyer lsÍu;"
"","^we& kvqjg  we;s  wod<;ajh""  ms<s.ekSfï"
"","yelshdj iy f,aLkj, úYajikSh;ajh"
"10","u;  mokïj  kvq  úNd.fha  §  bÈßm;a"
"","lsÍug kshñ; f,aLk y÷kd.ekSu iy"
"","WÑ; wjia:dj, § ta f,aLk Tmamq lsÍu"
"","wkjYH njg ie,lSu;"
"","^wE&
ta f,aLk iy iamDIH øjH wkdjrKh"
"15","lr .ekSu"" wdrlaId lsÍu"" ixrlaIKh"
"","lsÍu iy wêlrKhg bÈßm;a lsÍu isÿ"
"","l< hq;= kshuhka ksYaÑ;j ±kaùï"" ld,h"""
"","ia:dkh"" wldrh iy wdlD;sh we;=¿j"
"","f,aLk  iy    iamDIH  øjH  wkdjrKh"
"20","lsÍu""  mÍlaId  lsÍu""  wdrlaId  lsÍu"""
"","ixrlaIKh  lsÍu  iy  bÈßm;a  lsÍu"
"","iïnkaOfhka iy f,aLk iy w;aika"
"","iy;sl lsÍu;"
"","^b&
jrm%ido  iy  iSudlsÍïj,g  hg;aj"""
"25","fj<| ryia"" fjk;a ryiH m¾fhaIK"
"","f;dr;=re  iy  wkdjrKh  fkdl<"
"","jdKsc f;dr;=re wdrlaId lsÍu;"
"","^B& hï rcfha ld¾hd,hl"" rdcH ixia:djl"""
"","m<d;a iNdjl"" m<d;a md,k wdh;khl"""
"30","nexl=jl""  ixia:d.;  uKav,hl  fyda"
"","ixia:d.;  fkdl<  uKav,hl""  yjq,a"
"","jHdmdrhl"" 
frday,l"" 
ffjoH"
"","wdh;khl""  wêlrKhl""  úksYaph"
"","iNdjl  fyda  fjk;a  ta  yd  iudk"
"35","wdh;khl Ndrfha mj;sk f,aLkj,ska"
"","iy;sl msgm;a ksl=;a lsÍu:"
