"","17
isú,a kvq úOdk ix.%yh"
"","^ixfYdaOk&"
"","^wd&
b,a,d isákq ,nk bf,lafg%dksl wdldrfhka"
"","jQ  f,aLkh""  jvd  myiq""  oeßh  yels  fyda  wvq"
"","úhoï iys; fjk;a hï uQ,dY%hlska ,nd.;"
"","yels jk wjia:djl §;"
"5","^we&
f,aLkh ixrlaIKh lsÍu"" fy<sorõ lsÍug"
"","fyda  bÈßm;a  lsÍu  b,a,d  isákq  ,nk"
"","md¾Yajlreg ta f,aLkh kvqfõ § wkdjrKh"
"","lr .ekSu u.ska th ,nd .ekSu i|yd m%udKj;a"
"","wjia:djla  mej;s wjia:djl §; fyda"
"10","^wE&
b,a,d isákq ,nk bf,lafg%dksl wdldrfhka"
"","j
 f,aLkh újdodmkak úi¢h hq;= m%Yak i|yd"
"","wod< fkdjk fyda ta iu`. iudkqmd;sl fkdjk"
"","wjia:djl § fyda md¾Yajlre i;= iïm;a fyda"
"","fhdað; wkdjrKh lr.ekSfï úhoï"" úi¢h"
"15","h
;
 m%Yak úi|d .ekSfï jdis iy tys jeo.;alu"
"","wNsnjd hk wjia:djl §"""
"","t
 Wmj.ka;s hgf;a wkHdldrhlska bv fokq ,nk ta"
"","ixrlaIKfha"" fy<sorõ lsÍfï fyda bÈßm;a lsÍfï"
"","m%udKh wêlrKh úiska iSud lrkq ,eìh yels h:"
"20","tfia  jqj  o""  f,aLk  ixrlaIKh  lsÍu""  fy<sorõ"
"","lsÍu fyda bÈßm;a lsÍu i|yd b,a,Su lrkq ,nk"
"","md¾Yajlreg iEfyk fya;= bÈßm;a lsÍug yelshdj"
"","mj;sk wjia:djl §"" wêlrKh úiska mkjkq ,eìh"
"","yels hï iSudjkag hg;aj"" bf,lafg%dksl wdldrfhka"
"25",""
"","jQ  ta  f,aLkfha  uQ,dY%  ;=<ska  ta  ixrlaIKh  lsÍu"""
"","fy<sorõ  lsÍu  fyda  bÈßm;a  lsÍu  lrk  f,i"
"","wêlrKh úiska wd{djla lrkq ,eìh yels h'"
"","^14&  wkHdldrhlska  tl`.  ù  fyda  wd{djla  lr"
"","we;akï  ñi""  fy<sorõ  lrk  ,o  bf,lafg%dksl"
"","wdldrfhka jQ  f,aLkj, bf,lafg%dksl msgm;a -"
"30",""
