"4","","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘"
"","","(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘"
"","","(¥) £•˘¶ `¿(cid:226)ﬂ¿¨(cid:190)˘ ﬂ˙(cid:181)„˘„(cid:213)”˘ “˝¶(cid:217)”˘ •(cid:201)…˘ (cid:204)`¿¨˝»‰˘"
"","","(cid:222)”˘ —(cid:192)˙˛»(cid:220)˛·» •(cid:201)…˘¶˘(cid:204)¶˙·˘(cid:136)ﬂ¿˘"" •(cid:201)…˘¶˘¶˙+˘ﬂ¨ﬂ¿˘"""
"","","—¿+˘ﬂ¿˘ '(cid:129)„`‰˘˛‰¶˘ ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ `(cid:192)¨•˘˝¶˙·–˘"
"","","(cid:204)–»˘¶(cid:223)”˘"" (cid:215)„˘(cid:218)…(cid:226) (cid:204)–»˘¶(cid:223)”˘ `¿(cid:226)ﬂ¿¨(cid:129) (cid:204)–˙•˘¶ﬂ˘"
"","","ﬂ˙……˘  £(cid:190)˘(cid:190)(cid:215)  —(cid:136)(cid:138)(cid:221)„˘„˙¿…˙(cid:190)˘  •(cid:201)ﬁ·ﬂ˙(cid:190)”˙ﬂ"
"","","§„˝»˙ﬂ¨ﬂ˘ﬂ„˘„·˙¶(cid:140)·¶˘(cid:215) £`‰˘˛‰ (cid:242)(cid:136)(cid:140)·(cid:223)”˘ ;"
"","","(ƒ) (cid:216)¿”˘(cid:218)„˘ (cid:204)„(cid:221)ﬂ˘ﬂ¶˘˛¶¶˘ ¶(cid:213)„˘„¶‰˘ﬂ˙ﬂ"" £•˘¶ `¿(cid:226)"
"","","ﬂ(cid:224)¿˘ £¶˘¶˛ﬂ» •¨˛(cid:190)˛”ﬂ¿¨(cid:190)˘ ﬂ˙(cid:181)„˘„(cid:213)”˘ “˝¶"
"","","(cid:217)”˘ ﬂ¨(cid:181)‰˘˛‰„˘ ˝„(cid:214)¶(cid:190)˘ ;"
"","(§)","•
…
 ˝–ﬂ…¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»"" ˝¶+˘ﬂ¨ •¨‰˘ﬂﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘"
"","","—(cid:192)¨ﬂ¿˘"" „˙(cid:140)ﬂ˘ﬂ„˘„·˙¶ ﬂ¨(cid:181)(cid:222)ﬂ¿˘"" ﬂ(cid:192)¨(cid:226)•(cid:201)…˘ﬂ˘—(cid:192)¨ﬂ¿˘"""
"","","—¿+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘ ¥·+˘ﬂ˛¿ •¨…„˘(cid:218)"
"","","¶(cid:190)˘  `(cid:192)¨•˘˝¶˙·–˘(cid:204)–»˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ¨(cid:221)”¨•˙–¨‚¨"
"","","(cid:204)¶¿¨¶˘¶(cid:190)˘ ;"
