"","8","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘"
"","","(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘"
"","","(3)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¶—¶¨`˙»˘•˘¶  £¶¨ﬂ˙…¨"
"","","–˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰ `(cid:192)+˘—”¨·¶˘(cid:215) £`…˘ ¥˛»„˙‚ (cid:204)–˙•˘¶ﬂ˘"
"","","ﬂ˙……˘  £(cid:190)˘(cid:190)(cid:215)  —(cid:136)(cid:138)(cid:221)„˘„˙¿(cid:221)ﬂ˘—  £(cid:215)„‰˘‰¨»  £‰¨(cid:140)„˘"
"","","(cid:204)„˙(cid:129)˛‰ `(cid:192)+˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) (cid:204)–˙•˘¶ﬂ˘ﬂ˙…(cid:204)…˙(cid:221)"
"","","`(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) —(cid:136)(cid:138)(cid:221)„˘„˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘— `(cid:192)+˘ﬂ„˘„·˘· £‰¨"
"","","(cid:140)„˘(cid:204)„˙(cid:129)(cid:222) ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˙˛” ¥„˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ “˝¶(cid:217)”˘"
"","","`(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰¶˙ﬂ˘—¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","","(4) ¥„˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚  '˛`˝»(cid:217)”˘ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘"
"","","¶—¶¨`˙»˘•˘¶ £¶¨ﬂ˙…¨(cid:138)‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· –˙(cid:129)‰¨¶(cid:192)¨(cid:190)˘ §¿˘¿"
"","","“˝¶(cid:217)”˘  (cid:231)‰˘(cid:222)ﬂ¿¨(cid:129)  (cid:204)–”˘˛”˛»  „…¨–(cid:201)(cid:190)˛‚  (cid:204)–»˘(cid:220)”˙(cid:222)"""
"","","„…¨˝–˙¶˛‚  (cid:204)–»˘(cid:220)”˙(cid:222)  £(cid:190)˘(cid:190)(cid:215)  ¶(cid:201)…˘”˙‚¨ﬂ˘—”˙(cid:222)  •(cid:201)¶¨`˙"
"","","(cid:204)‚˙(cid:221)`˛… £¶¨ﬂ˙…”¿¨¶˘¶(cid:190)˙ﬂ˙(cid:215) £(cid:190)˘(cid:190)(cid:215) ˝¶˛`„˘„(cid:213)¶˘¶"
"","(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","","(5) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ —‰˘‰„˘„(cid:181)”˙ﬂ £‰(cid:140)·„˘„·˘·"
"","","“˝¶(cid:217)”˘  (cid:204)¶˙˛ﬂ  •(cid:201)¶¨`˙‚˙(cid:190)˘  ¶—¶¨`˙»˘•˘¶  £¶¨ﬂ˙…¨ﬂ˘—"
"","","£(cid:217)„˘„„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:147)˛·(cid:204)ﬂ˙(cid:190)˘(cid:139)","","7(cid:176) (1) ¶—¶¨`˙»˘•˘¶ £¶¨ﬂ˙…¨ “˝¶(cid:217)”˘ `¿(cid:226)ﬂ¿¨(cid:129) '`˝…(cid:217)”˘"
"ﬂ˛¿¶˘","",""
"","","(cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘  £(cid:190)˘(cid:190)(cid:215)  —(cid:136)(cid:138)(cid:221)„˘„˙¿…˘”(cid:201)(cid:215)  'Æ¶˘(cid:215)(cid:242)(cid:190)”˙ﬂ"
"(cid:204)¶¿¨¶˘¶(cid:190)˘(cid:176)","",""
"","","˝–…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘· £‰¨(cid:140)¶˘¶(cid:139)(cid:129)(cid:242)(cid:190)”˘"" “˝¶(cid:217)”˘ •(cid:201)…˘ ˝–ﬂ…¨ﬂ˘ﬂ„˘"
"","","„·ﬂ˘(cid:231)(cid:136)» ”‰˘(cid:222)”˘ (cid:216)¿”˘(cid:218)ﬂ¿˘ (cid:204)„(cid:221)ﬂﬂ˘(cid:231)(cid:136)»¶˙ﬂﬂ˘ ﬂ˙(cid:181)„˘„·ﬂ˘"
"","","(cid:231)(cid:136)» ¥·+˘ﬂ¿˙ﬂ §¿˘¿ “˝¶(cid:217)”˘ —¿+˘ﬂ¿˘"" •(cid:201)…˘(cid:204)`¿¨˝»‰˘(cid:222)”˘"
"","","—(cid:192)˙˛»(cid:220)˛·» •(cid:201)…˘¶˘ (cid:204)¶˙·˘(cid:136)ﬂ¿˘"" •(cid:201)…˘ ¤‰˘(cid:222)ﬂ¿˘ '(cid:129)„`‰˘‰¨(cid:190)˘"
"","","£¶˘¶˛ﬂ»  £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  £¶˘¶˛ﬂ»"
"","","`˛ﬂ(cid:138)‚¶˙‚ (cid:147)˛· (cid:204)ﬂ˙(cid:190)˘(cid:139)ﬂ˘ ﬂ(cid:190)˛`˛» —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","","ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:217)¿˘ (cid:204)¶¿¨ﬂ˘—”˙(cid:222) ˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)"
"","","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘(cid:204)„‰˘‰  £‰¨(cid:140)¶˘¶(cid:223)·(cid:129)"
"","","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)¶˘¶¨(cid:217)¿˘ ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)¶(cid:190)˘"
"","","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)‰˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"
"","","•(cid:201)¶¨`˙(cid:129) ‹(cid:221)`…˘ (cid:219)(cid:129)‚…˙‚ (cid:210)(cid:221)ﬂ˘ﬂ(cid:219)˛‰»˙‚ (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)"
"","","(cid:137)(cid:129)‚…˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215) £¶˘¶˛ﬂ» (cid:204)–˙•˘¶ﬂ˘"
