"","","Chiththa  Advanced  Psychological  Studies
3"
"","","Open Institute of Sri Lnaka (Incorporation)"
"","(i)","to conduct seminars and workshop twice a year to"
"","","those  licensed  members  in  order  to  improve  the"
"","","knowledge;"
"","(j)","to  organize  pathways  of  gaining  post  graduations"
"5","","eligibility  to  the  members  of  their  professional"
"","","development of bachelor/master degree holders in"
"","","the field of psychological studies;"
"","(k)","to  run  both  print  and  electronic  media  library  of"
"","","books,  news  papers  and  magazines  etc.  to  further"
"10","","studies of students following psychological studies,"
"","","licensed members and others; and to motivate the"
"","","students and members to publish articles in the field"
"","","of subject matter in both medias;"
"","(l)","to  charge  a  reasonable  monthly  fee  for  the"
"15","","registration  of  students  from  certificate  course  to"
"","","higher national diploma and an annual fee from the"
"","","licensed  membership  holders  to  continue  their"
"","","membership and to charge a fee for any other services"
"","","obtained from the institute;"
"20","(m)","to award scholarship and trophies to those students"
"","","who  show  their  educational  talents  with  courage"
"","","and  dedication;"
"","(n)","to open sub branches of institution and managing"
"","","and  controlling  them;"
"25","(o)","to control all kinds of books and documents of print"
"","","and electronic media under the Intellectual Property"
"","","Act,  as  well  as  preserving  the  movable  and"
"","","immovable property of the Institute;"
"","(p)","the  pioneer  chairman  of  the  Institute  be  able  to"
"30","","appoint any officers and employees he think deem"
"","","fit and pay off their wages; as well as to appiont a"
"","","trustworthy  officer  in  place  of  him  while  he  is  in"
"","","abroad or not in good health;"
