"","","%yjdr;  nrytpdk;","1,474,600,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","","2,794,350,000              487,800,000"
"","","epfo;r;rpj;jpl;lk;    02    mgptpUj;jpr;  nraw;ghLfs;","","-","500,000,000"
"jiyg;G","2","gpujk mikr;rh; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","925,700,000","86,300,000"
"jiyg;G","4","cah;  ePjpkd;w  ePjpgjpfs;","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","383,500,000","13,500,000"
"jiyg;G","5","mikr;
;ruit  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","178,300,000","85,000,000"
"jiyg;G","6","murhq;f  Nrit  Mizf;FO  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","308,840,000","13,100,000"
"jiyg;G","7","ePjpr;Nritfs;  Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","102,620,000","800,000"
