"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"10",",yQ;rk;  my;yJ  Coy;fs;","","01002","100,000,000
,yQ;rj;jpidf;  fz;lwpa","1,000,000","275,000,000","—"
"","gw;wpa rhh;j;Jjy;fis Gydha;T","","",",yQ;rkhfg; gad;","","",""
"","nra;tjw;fhd  Mizf;FO","","","gLj;Jtjw;fhd","","",""
"","","","","Kw;gzk;","","",""
"11","epjp  Mizf;FO  mYtyfk;","","01101","3,000,000
mur  mYtyh;fSf;fhd","2,500,000            15,000,000","","—"
"","","","","Kw;gzk;","","",""
"12","ghuhSkd;wk;","","01601","30,000,000
mur  mYtyh;fSf;fhd","30,000,000","150,000,000","—"
"","","","","Kw;gzk;","","",""
"13","ghuhSkd;w rig  Kjy;thpd;","","01701","2,000,000
mur  mYtyh;fSf;fhd","1,600,000","7,000,000","—"
"","mYtyfk;","","","Kw;gzk;","","",""
"14","ghuhSkd;w  murhq;f  fl;rpapd;","","01801","2,500,000
mur  mYtyh;fSf;fhd","1,800,000","8,500,000","—"
"","Kjw;Nfhyhrhdpd;","mYtyfk;","","Kw;gzk;","","",""
"15","ghuhSkd;w  vjph;f;fl;rpj;","","01901","2,500,000
mur  mYtyh;fSf;fhd","1,800,000            10,000,000","","—"
"","jiythpd;  mYtyfk;","","","Kw;gzk;","","",""
"16","Njh;jy;fs;  Mizf;FO","","02001","30,000,000
mur  mYtyh;fSf;fhd","25,000,000","120,000,000","—"
"","","","","Kw;gzk;","","",""
"17","Njrpa  fzf;fha;T  mYtyfk;",";","02101","100,000,000
mur  mYtyh;fSf;fhd","70,000,000","280,000,000","—"
"","","","","Kw;gzk;","","",""
"18","eph;thfj;jpw;fhd  ghuhSkd;w","","02201","1,000,000
mur  mYtyh;fSf;fhd","700,000","4,500,000","—"
"","Mizahsh;  mYtyfk;","","","Kw;gzk;","","",""
"19","vy;iy  eph;za  Mizf;FO","","02501","","","",""
"","","","","500,000
mur  mYtyh;fSf;fhd","200,000","2,000,000","—"
"","","","","Kw;gzk;","","",""
