"172","fhzpg; gad;ghl;Lf; nfhs;ifj;","32701","mur  mYtyh;fSf;fhd","20,000,000               15,000,000             80,000,000","—"
"","jpl;lkply;
jpizf;fsk;","","Kw;gzk;","",""
"173","kdpjtY  kw;Wk;  Ntiy","32801","mur  mYtyh;fSf;fhd","30,000,000               12,000,000             85,000,000","—"
"","tha;g;Gj;  jpizf;fsk;","","Kw;gzk;","",""
"174","jfty;  njhopy;El;g","32901","mur  mYtyh;fSf;fhd","3,000,000                 1,900,000             12,000,000","—"
"","Kfhikj;Jtj; jpizf;fsk;","","Kw;gzk;","",""
"175","rKh;j;jp mgptpUj;jpj;","33101","mur  mYtyh;fSf;fhd","480,000,000            205,950,000           450,000,000","—"
"","jpizf;fsk;","","Kw;gzk;","",""
"176","Njrpa  rKjha","33201","mur  mYtyh;fSf;fhd","11,000,000                 6,000,000             30,000,000","—"
"","ePh; toq;fy;
jpizf;fsk;","","Kw;gzk;","",""
"177","nfhk;Nuhyh;  ehafk;","33301","mur  mYtyh;fSf;fhd","1,500,000                 1,200,000               6,000,000","—"
"","mYtyfk;","","Kw;gzk;","",""
"178","gy;nraw;ghl;L  mgptpUj;jpr;","33401","mur  mYtyh;fSf;fhd","40,000,000               15,000,000           100,000,000","—"
"","nrayzp  jpizf;fsk;","","Kw;gzk;","",""
"179","Njrpa  fy;tp  Mizf;FO","33501","mur  mYtyh;fSf;fhd","1,500,000                    500,000               7,500,000","—"
"","","","Kw;gzk;","",""
"180","tzpff;  fg;gw;Wiwr;","33601","mur  mYtyh;fSf;fhd","2,000,000                 1,200,000               7,000,000","—"
"","nrayfk;","","Kw;gzk;","",""
"181","fWth  njhopw;Wiw","33701","mur  mYtyh;fSf;fhd","1,000,000
100,000
900,000","—"
"","mgptpUj;jpj;  jpizf;fsk;","","Kw;gzk;","",""
