"jiyg;G","","k
z
LtUk;","%yjdr;"
",y.","","nrytpdk;","nrytpdk;"
"","","&gh","&gh"
"jiyg;G
237","Njrpa jpl;lkply; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","8,146,830,000","2,772,000,000"
"jiyg;G
238","murpiwf;  nfhs;if  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","81,300,000","1,250,000"
"jiyg;G
239","ntspehl;L  tsq;fs;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","451,280,000","1,340,200,000"
"jiyg;G
240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","267,200,000","358,000,000"
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","167,787,953,000","168,311,228,000"
"jiyg;G
241","mur  njhopy;  Kaw;rpfs;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","624,550,000","75,554,500,000"
"jiyg;G
242","Kfhikj;Jt  Nritfs;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","108,300,000","2,050,000"
"jiyg;G
243","mgptpUj;jp  epjpj;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","21,441,290,000","900,000"
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","66,041,300,000"
"jiyg;G
244","th;j;jf  kw;Wk;  KjyPl;Lf;  nfhs;iffs;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","72,570,000","1,100,000"
"jiyg;G
245","mur  epjpj;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","95,500,000","7,800,000"
