",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"","","ePh;toq;fy;  mikr;R","",""
"","","969,900,000
kPz;LtUk; nrytpdk;","",""
"","","73,404,200,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","166","ePh;toq;fy;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","549,300,000","62,200,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","71,803,000,000"
"jiyg;G","332","Njrpa  rKjha  ePh;toq;fy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","420,600,000","1,539,000,000"
"","","kfsph;>  rpWth;  mYty;fs;  kw;Wk;  r%f  tYg;gLj;Jif  mikr;R","",""
"","","149,000,000,000
kPz;LtUk; nrytpdk;","",""
"","","3,250,000,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","171","kfsph;>  rpWth;  mYty;fs;  kw;Wk;  r%f  tYg;gLj;Jif  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,335,000,000","124,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","39,709,000,000","2,859,000,000"
"jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","100,000,000","2,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","788,000,000","34,000,000"
"jiyg;G","217","ed;dlj;ij>  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","44,000,000","1,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","340,000,000","64,000,000"
