"jiyg;G","318","Cth khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","32,801,000,000","-"
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","","-","4,347,000,000"
"jiyg;G","319","rg;gpufKt  khfhz  rig","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","43,677,000,000","-"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","4,282,000,000"
"jiyg;G","321","fpof;F  khfhz  rig","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","39,019,000,000","-"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","4,432,000,000"
"","","ngUe;Njhl;l  ifj;njhopy;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","5,850,000,000","",""
